PARISLEVALLOIS,62,LEMANS,85,1.58,2.35
STRASBOURG,74,NANTERRE,78,1.35,3.16
LEHAVRE,106,PAUORTHEZ,79,1.57,2.36
GRAVELINESDUNKERQUE,65,ROANNE,64,1.27,3.68
CHOLET,85,DIJON,75,1.38,3.0
CHALONSAONE,54,ORLEANS,67,1.33,3.25
ANTIBES,71,LIMOGES,89,2.14,1.68
NANCY,68,NANTERRE,72,1.46,2.67
LYONVILLEURBANNE,82,STRASBOURG,86,1.69,2.13
LEMANS,69,GRAVELINESDUNKERQUE,63,1.53,2.45
STRASBOURG,78,CHALONSAONE,68,1.31,3.35
ROANNE,82,PARISLEVALLOIS,74,1.57,2.36
PAUORTHEZ,89,LYONVILLEURBANNE,77,2.2,1.65
ORLEANS,81,LEHAVRE,76,1.27,3.68
NANTERRE,85,ANTIBES,58,1.16,5.03
DIJON,99,NANCY,97,1.72,2.04
LIMOGES,76,CHOLET,85,1.42,2.78
PARISLEVALLOIS,85,NANTERRE,94,1.89,1.86
LIMOGES,73,ROANNE,59,1.67,2.14
GRAVELINESDUNKERQUE,57,DIJON,65,1.22,4.13
CHOLET,80,LEHAVRE,68,1.27,3.58
CHALONSAONE,89,LEMANS,77,1.72,2.05
ANTIBES,50,STRASBOURG,69,3.07,1.35
LYONVILLEURBANNE,79,ORLEANS,82,1.42,2.75
PAUORTHEZ,89,NANCY,91,2.06,1.72
ORLEANS,81,PAUORTHEZ,62,1.21,4.24
NANCY,76,GRAVELINESDUNKERQUE,64,1.63,2.19
LEHAVRE,47,LIMOGES,74,1.62,2.23
DIJON,63,LEMANS,47,1.99,1.76
CHALONSAONE,65,PARISLEVALLOIS,75,1.31,3.28
NANTERRE,94,LYONVILLEURBANNE,81,1.34,3.1
STRASBOURG,75,CHOLET,81,1.34,3.09
ANTIBES,73,ROANNE,68,3.03,1.36
ROANNE,69,DIJON,60,1.51,2.51
PARISLEVALLOIS,83,PAUORTHEZ,90,1.27,3.68
LYONVILLEURBANNE,85,CHALONSAONE,75,1.52,2.48
LEMANS,63,ANTIBES,60,1.09,7.1
GRAVELINESDUNKERQUE,67,STRASBOURG,72,1.55,2.4
CHOLET,59,NANTERRE,79,1.58,2.32
LEHAVRE,88,NANCY,76,2.18,1.66
LIMOGES,72,ORLEANS,64,1.58,2.34
PAUORTHEZ,81,LIMOGES,85,1.96,1.81
STRASBOURG,88,PARISLEVALLOIS,89,1.23,4.09
ORLEANS,87,CHOLET,80,1.58,2.34
LYONVILLEURBANNE,78,LEHAVRE,63,1.29,3.5
CHALONSAONE,66,DIJON,73,1.46,2.66
ANTIBES,67,GRAVELINESDUNKERQUE,76,2.6,1.48
NANTERRE,67,LEMANS,69,1.27,3.68
NANCY,56,ROANNE,49,1.4,2.86
ROANNE,58,CHALONSAONE,64,1.41,2.84
LEHAVRE,82,PARISLEVALLOIS,85,1.68,2.13
GRAVELINESDUNKERQUE,64,LYONVILLEURBANNE,69,1.47,2.61
DIJON,77,ANTIBES,57,1.13,5.87
CHOLET,94,PAUORTHEZ,87,1.19,4.47
NANTERRE,71,ORLEANS,69,1.27,3.63
LEMANS,84,STRASBOURG,68,1.55,2.39
LIMOGES,71,NANCY,74,1.42,2.8
CHOLET,58,LEMANS,61,1.58,2.33
PARISLEVALLOIS,72,DIJON,63,1.55,2.4
ORLEANS,82,ANTIBES,76,1.07,7.9
NANCY,60,LYONVILLEURBANNE,59,1.47,2.62
CHALONSAONE,102,GRAVELINESDUNKERQUE,74,1.64,2.21
STRASBOURG,73,PAUORTHEZ,43,1.14,5.43
LIMOGES,87,NANTERRE,71,1.98,1.8
ROANNE,82,LEHAVRE,72,1.31,3.33
PARISLEVALLOIS,83,CHOLET,75,1.6,2.3
LEMANS,60,LIMOGES,86,1.43,2.76
PAUORTHEZ,84,GRAVELINESDUNKERQUE,77,1.94,1.83
DIJON,82,NANTERRE,80,2.09,1.71
ANTIBES,80,CHALONSAONE,103,2.95,1.38
LEHAVRE,75,STRASBOURG,77,2.74,1.44
LYONVILLEURBANNE,67,ROANNE,58,1.47,2.62
ORLEANS,80,NANCY,75,1.34,3.14
GRAVELINESDUNKERQUE,69,ORLEANS,74,1.69,2.11
LEMANS,56,NANCY,77,1.6,2.29
DIJON,64,LYONVILLEURBANNE,61,1.64,2.21
ANTIBES,61,PARISLEVALLOIS,83,3.16,1.34
NANTERRE,88,LEHAVRE,75,1.11,6.4
ROANNE,69,PAUORTHEZ,85,1.21,4.23
STRASBOURG,92,LIMOGES,70,1.37,2.95
LIMOGES,92,CHALONSAONE,88,1.36,3.06
PARISLEVALLOIS,86,GRAVELINESDUNKERQUE,78,1.5,2.53
ORLEANS,80,ROANNE,77,1.26,3.73
LYONVILLEURBANNE,56,LEMANS,75,1.49,2.56
LEHAVRE,55,DIJON,59,2.02,1.75
CHOLET,67,ANTIBES,81,1.07,8.19
PAUORTHEZ,89,NANTERRE,72,2.35,1.57
NANCY,80,STRASBOURG,69,1.56,2.37
GRAVELINESDUNKERQUE,80,LIMOGES,68,2.4,1.55
ROANNE,75,CHOLET,70,1.52,2.49
LEMANS,73,PAUORTHEZ,71,1.36,3.09
CHALONSAONE,77,LEHAVRE,67,1.21,4.24
PARISLEVALLOIS,84,NANCY,73,1.9,1.86
ANTIBES,68,LYONVILLEURBANNE,75,2.18,1.65
DIJON,73,ORLEANS,72,1.68,2.13
NANTERRE,79,ROANNE,72,1.31,3.37
PAUORTHEZ,81,ANTIBES,72,1.16,5.02
ORLEANS,77,STRASBOURG,82,1.38,2.95
NANCY,79,CHALONSAONE,91,1.38,2.96
LEHAVRE,70,LEMANS,62,1.97,1.79
CHOLET,80,GRAVELINESDUNKERQUE,82,1.41,2.79
LYONVILLEURBANNE,74,PARISLEVALLOIS,60,1.57,2.36
LIMOGES,76,DIJON,72,1.41,2.81
LEMANS,67,ORLEANS,59,1.57,2.34
ROANNE,74,STRASBOURG,83,1.68,2.14
GRAVELINESDUNKERQUE,88,LEHAVRE,65,1.26,3.72
DIJON,66,PAUORTHEZ,63,1.31,3.34
CHOLET,59,LYONVILLEURBANNE,85,1.55,2.4
PARISLEVALLOIS,83,LIMOGES,50,1.64,2.2
ANTIBES,66,NANCY,69,2.78,1.42
CHALONSAONE,105,NANTERRE,63,1.63,2.22
CHALONSAONE,84,CHOLET,87,1.27,3.66
NANCY,86,CHOLET,60,1.35,3.13
STRASBOURG,68,DIJON,54,1.33,3.22
ROANNE,67,LEMANS,76,1.7,2.11
ORLEANS,88,PARISLEVALLOIS,86,1.39,2.86
NANTERRE,71,GRAVELINESDUNKERQUE,81,1.38,2.98
LEHAVRE,76,ANTIBES,80,1.4,2.88
PAUORTHEZ,67,CHALONSAONE,81,1.82,1.94
LIMOGES,90,LYONVILLEURBANNE,85,1.63,2.23
ANTIBES,62,ORLEANS,82,2.51,1.5
PARISLEVALLOIS,89,LEHAVRE,76,1.19,4.6
LEMANS,80,NANTERRE,72,1.55,2.39
DIJON,69,ROANNE,59,1.39,2.92
CHOLET,68,LIMOGES,78,1.82,1.94
CHALONSAONE,93,STRASBOURG,71,1.62,2.26
GRAVELINESDUNKERQUE,79,NANCY,72,1.53,2.46
LYONVILLEURBANNE,97,PAUORTHEZ,66,1.26,3.79
DIJON,86,CHALONSAONE,80,1.67,2.15
ROANNE,87,ANTIBES,66,1.2,4.5
PAUORTHEZ,75,CHOLET,58,1.74,2.05
ORLEANS,91,GRAVELINESDUNKERQUE,89,1.45,2.66
NANTERRE,71,PARISLEVALLOIS,82,1.47,2.62
LEHAVRE,61,LYONVILLEURBANNE,71,2.32,1.58
STRASBOURG,86,LEMANS,79,1.49,2.51
NANCY,85,LIMOGES,64,1.47,2.57
LIMOGES,83,LEHAVRE,77,1.18,4.71
LEMANS,74,DIJON,56,1.48,2.58
GRAVELINESDUNKERQUE,64,PAUORTHEZ,73,1.19,4.57
CHALONSAONE,95,ROANNE,75,1.25,3.87
ANTIBES,77,NANTERRE,80,2.58,1.48
LYONVILLEURBANNE,75,NANCY,77,1.4,2.89
CHOLET,78,ORLEANS,69,2.09,1.71
PARISLEVALLOIS,58,STRASBOURG,75,1.44,2.7
STRASBOURG,79,ANTIBES,67,1.06,8.66
ROANNE,70,LIMOGES,75,1.74,2.04
ORLEANS,68,LYONVILLEURBANNE,69,1.49,2.57
NANTERRE,84,CHOLET,74,1.27,3.66
NANCY,95,LEHAVRE,84,1.15,5.31
DIJON,83,GRAVELINESDUNKERQUE,66,1.65,2.19
PAUORTHEZ,86,PARISLEVALLOIS,72,2.16,1.66
LEMANS,97,CHALONSAONE,86,1.52,2.48
PARISLEVALLOIS,72,ROANNE,53,1.27,3.67
ANTIBES,80,LEMANS,67,3.31,1.31
LYONVILLEURBANNE,85,DIJON,65,1.4,2.87
LEHAVRE,68,NANTERRE,62,2.36,1.56
GRAVELINESDUNKERQUE,71,CHALONSAONE,76,1.67,2.15
CHOLET,81,STRASBOURG,69,2.44,1.53
NANCY,83,ORLEANS,87,1.35,3.11
LIMOGES,74,PAUORTHEZ,83,1.25,3.78
PAUORTHEZ,76,LEHAVRE,69,1.31,3.32
NANTERRE,80,NANCY,69,1.47,2.63
CHALONSAONE,104,ANTIBES,68,1.08,7.25
STRASBOURG,66,LYONVILLEURBANNE,85,1.46,2.64
ROANNE,58,GRAVELINESDUNKERQUE,68,1.64,2.22
LEMANS,83,CHOLET,72,1.28,3.55
ORLEANS,70,LIMOGES,87,1.41,2.84
DIJON,70,PARISLEVALLOIS,59,1.69,2.12
NANCY,77,PAUORTHEZ,65,1.24,3.88
LYONVILLEURBANNE,74,NANTERRE,71,1.36,3.06
LEHAVRE,76,ORLEANS,65,2.15,1.67
GRAVELINESDUNKERQUE,77,LEMANS,63,1.69,2.11
CHOLET,100,ROANNE,74,1.46,2.66
ANTIBES,71,DIJON,67,2.74,1.43
LIMOGES,80,STRASBOURG,76,1.54,2.4
PARISLEVALLOIS,86,CHALONSAONE,79,1.51,2.49
STRASBOURG,96,LEHAVRE,70,1.15,5.19
ROANNE,65,NANCY,91,2.29,1.6
PAUORTHEZ,83,ORLEANS,78,1.68,2.14
NANTERRE,73,LIMOGES,81,1.48,2.57
GRAVELINESDUNKERQUE,75,ANTIBES,64,1.13,5.83
DIJON,86,CHOLET,70,1.33,3.24
CHALONSAONE,78,LYONVILLEURBANNE,73,1.52,2.45
LEMANS,87,PARISLEVALLOIS,90,1.44,2.72
PARISLEVALLOIS,82,ANTIBES,76,1.09,7.02
ORLEANS,67,NANTERRE,63,1.59,2.3
NANCY,70,DIJON,59,1.37,2.98
LIMOGES,82,LEMANS,90,1.47,2.59
LEHAVRE,80,ROANNE,74,1.53,2.44
CHOLET,85,CHALONSAONE,104,2.37,1.55
LYONVILLEURBANNE,81,GRAVELINESDUNKERQUE,60,1.39,2.9
PAUORTHEZ,79,STRASBOURG,94,1.94,1.82
ANTIBES,63,CHOLET,95,1.79,1.97
ROANNE,66,ORLEANS,62,2.16,1.66
NANTERRE,90,PAUORTHEZ,73,1.34,3.18
LEMANS,77,LYONVILLEURBANNE,63,1.56,2.38
GRAVELINESDUNKERQUE,78,PARISLEVALLOIS,80,1.75,2.02
DIJON,87,LEHAVRE,74,1.17,4.95
STRASBOURG,84,NANCY,70,1.49,2.53
CHALONSAONE,95,LIMOGES,80,1.4,2.82
PAUORTHEZ,86,ROANNE,80,1.39,2.89
ORLEANS,76,DIJON,60,1.46,2.63
LYONVILLEURBANNE,73,ANTIBES,72,1.06,8.66
LIMOGES,61,GRAVELINESDUNKERQUE,54,1.36,3.03
LEHAVRE,86,CHALONSAONE,69,2.52,1.5
CHOLET,68,PARISLEVALLOIS,64,2.2,1.64
NANTERRE,89,STRASBOURG,93,1.66,2.16
NANCY,62,LEMANS,68,1.43,2.76
GRAVELINESDUNKERQUE,90,CHOLET,64,1.46,2.64
PARISLEVALLOIS,79,LYONVILLEURBANNE,53,1.54,2.43
ANTIBES,70,PAUORTHEZ,72,2.01,1.77
STRASBOURG,84,ORLEANS,67,1.26,3.8
LEMANS,57,LEHAVRE,69,1.12,5.98
ROANNE,60,NANTERRE,65,2.14,1.69
DIJON,81,LIMOGES,69,1.55,2.38
CHALONSAONE,71,NANCY,80,1.39,2.9
ROANNE,65,STRASBOURG,66,6.77,1.1
PAUORTHEZ,75,LEMANS,85,1.7,2.12
NANTERRE,77,DIJON,68,1.33,3.24
LYONVILLEURBANNE,97,CHOLET,78,1.29,3.49
LIMOGES,99,ANTIBES,93,1.12,6.0
LEHAVRE,69,GRAVELINESDUNKERQUE,81,1.77,2.01
ORLEANS,101,CHALONSAONE,106,1.59,2.32
NANCY,66,PARISLEVALLOIS,59,1.53,2.46
ANTIBES,97,LEHAVRE,88,2.18,1.66
LEMANS,74,ROANNE,66,1.18,4.6
GRAVELINESDUNKERQUE,98,NANTERRE,89,2.17,1.66
CHOLET,83,NANCY,78,2.43,1.54
CHALONSAONE,79,PAUORTHEZ,72,1.16,5.12
PARISLEVALLOIS,78,ORLEANS,61,1.3,3.39
DIJON,91,STRASBOURG,75,1.66,2.16
LYONVILLEURBANNE,70,LIMOGES,73,1.42,2.79
STRASBOURG,95,GRAVELINESDUNKERQUE,85,1.17,4.84
ROANNE,74,LYONVILLEURBANNE,106,2.68,1.45
PAUORTHEZ,73,DIJON,58,2.15,1.68
ORLEANS,70,LEMANS,63,2.17,1.66
NANTERRE,89,CHALONSAONE,57,1.58,2.33
NANCY,85,ANTIBES,58,1.1,6.51
LIMOGES,72,PARISLEVALLOIS,55,1.45,2.66
LEHAVRE,106,CHOLET,97,1.49,2.56
STRASBOURG,93,CHALONSAONE,82,1.29,3.49
LIMOGES,92,LYONVILLEURBANNE,56,1.36,3.05
LEMANS,75,DIJON,80,1.31,3.37
NANCY,70,PARISLEVALLOIS,61,1.55,2.4
LYONVILLEURBANNE,74,LIMOGES,96,1.6,2.3
CHALONSAONE,91,STRASBOURG,81,1.58,2.35
DIJON,81,LEMANS,77,1.5,2.53
PARISLEVALLOIS,97,NANCY,75,1.41,2.84
STRASBOURG,88,CHALONSAONE,81,1.34,3.2
NANCY,90,PARISLEVALLOIS,73,1.58,2.33
LIMOGES,70,DIJON,71,1.33,3.2
STRASBOURG,87,NANCY,89,1.33,3.24
LIMOGES,71,DIJON,63,1.26,3.72
STRASBOURG,64,NANCY,51,1.3,3.41
DIJON,60,LIMOGES,63,1.62,2.27
NANCY,67,STRASBOURG,57,1.72,2.08
DIJON,79,LIMOGES,73,1.7,2.13
NANCY,57,STRASBOURG,62,1.55,2.42
LIMOGES,80,DIJON,64,1.4,2.87
STRASBOURG,70,NANCY,58,1.43,2.79
STRASBOURG,65,LIMOGES,77,1.48,2.6
STRASBOURG,68,LIMOGES,74,1.44,2.74
LIMOGES,73,STRASBOURG,70,1.48,2.58
