LABORALKUTXA,73,SEVILLA,60,1.11,6.43
LABRUIXADOR,71,JOVENTUTBADALONA,59,1.62,2.25
UNICAJA,85,GRANCANARIA,68,1.24,4.0
REALMADRID,88,FUENLABRADA,70,1.04,10.88
MURCIA,54,BARCELONA,62,7.81,1.08
GIPUZKOABASKET,68,OBRADOIROCAB,71,1.28,3.65
ALICANTE,81,BILBAO,77,2.46,1.53
ESTUDIANTES,71,VALENCIA,69,2.37,1.57
SEVILLA,86,ALICANTE,61,1.27,3.67
GRANCANARIA,68,LABORALKUTXA,77,2.55,1.5
JOVENTUTBADALONA,71,MURCIA,65,1.41,2.85
VALENCIA,82,ZARAGOZA,66,1.21,4.35
BARCELONA,97,ESTUDIANTES,51,1.02,11.66
FUENLABRADA,73,LABRUIXADOR,79,1.33,3.27
OBRADOIROCAB,71,UNICAJA,78,2.71,1.45
VALLADOLID,89,GIPUZKOABASKET,86,1.41,2.85
BILBAO,86,REALMADRID,82,2.89,1.39
GIPUZKOABASKET,92,UNICAJA,95,2.87,1.4
ZARAGOZA,86,LABORALKUTXA,66,3.15,1.35
VALLADOLID,72,REALMADRID,84,4.06,1.23
VALENCIA,67,ALICANTE,70,1.08,7.84
OBRADOIROCAB,61,LABRUIXADOR,49,1.53,2.45
GRANCANARIA,66,MURCIA,54,1.29,3.49
FUENLABRADA,88,ESTUDIANTES,80,1.53,2.44
BILBAO,78,JOVENTUTBADALONA,72,1.15,5.2
SEVILLA,81,BARCELONA,75,4.17,1.22
ESTUDIANTES,62,GIPUZKOABASKET,58,1.33,3.24
MURCIA,65,SEVILLA,58,2.33,1.58
JOVENTUTBADALONA,62,FUENLABRADA,73,1.41,2.85
UNICAJA,79,ZARAGOZA,57,1.18,4.64
REALMADRID,81,OBRADOIROCAB,67,1.02,12.79
LABORALKUTXA,72,VALENCIA,82,1.19,4.49
LABRUIXADOR,69,GRANCANARIA,60,1.7,2.11
ALICANTE,91,VALLADOLID,64,1.36,3.1
BARCELONA,91,BILBAO,72,1.08,7.63
JOVENTUTBADALONA,74,ESTUDIANTES,71,1.37,3.04
SEVILLA,76,LABRUIXADOR,65,1.17,4.78
ZARAGOZA,77,GIPUZKOABASKET,86,1.31,3.36
VALLADOLID,64,LABORALKUTXA,76,3.33,1.32
VALENCIA,75,UNICAJA,62,1.52,2.46
OBRADOIROCAB,69,ALICANTE,73,1.68,2.14
FUENLABRADA,56,BARCELONA,66,4.99,1.16
GRANCANARIA,60,REALMADRID,68,4.13,1.22
BILBAO,95,MURCIA,80,1.1,6.44
LABRUIXADOR,81,BILBAO,73,2.35,1.57
UNICAJA,78,VALLADOLID,51,1.07,8.13
MURCIA,69,FUENLABRADA,63,1.63,2.24
LABORALKUTXA,72,OBRADOIROCAB,53,1.05,9.29
ESTUDIANTES,67,ZARAGOZA,63,1.33,3.21
BARCELONA,82,JOVENTUTBADALONA,70,1.02,12.66
ALICANTE,58,GRANCANARIA,55,1.37,3.02
REALMADRID,78,SEVILLA,65,1.1,6.94
GIPUZKOABASKET,80,VALENCIA,86,2.26,1.61
VALLADOLID,86,JOVENTUTBADALONA,67,1.71,2.08
SEVILLA,89,ESTUDIANTES,61,1.22,4.16
GIPUZKOABASKET,88,LABRUIXADOR,82,1.41,2.83
ZARAGOZA,67,MURCIA,59,1.31,3.41
UNICAJA,80,REALMADRID,96,2.3,1.6
OBRADOIROCAB,77,FUENLABRADA,85,1.54,2.44
GRANCANARIA,77,BILBAO,71,1.77,2.01
LABORALKUTXA,65,ALICANTE,55,1.14,5.42
VALENCIA,68,BARCELONA,72,3.8,1.25
ZARAGOZA,75,VALLADOLID,74,1.32,3.3
FUENLABRADA,69,GRANCANARIA,65,1.45,2.71
BILBAO,67,SEVILLA,75,1.3,3.41
LABRUIXADOR,74,ZARAGOZA,81,1.33,3.21
REALMADRID,82,GIPUZKOABASKET,74,1.03,10.95
MURCIA,83,VALENCIA,86,3.21,1.33
JOVENTUTBADALONA,73,OBRADOIROCAB,67,1.29,3.48
BARCELONA,77,VALLADOLID,67,1.01,14.06
ALICANTE,77,UNICAJA,97,2.25,1.62
ESTUDIANTES,54,LABORALKUTXA,74,2.84,1.41
ZARAGOZA,67,REALMADRID,84,3.77,1.26
VALLADOLID,65,MURCIA,76,1.37,3.02
UNICAJA,79,LABORALKUTXA,66,1.6,2.3
VALENCIA,75,LABRUIXADOR,67,1.12,5.83
SEVILLA,97,FUENLABRADA,99,1.21,4.35
OBRADOIROCAB,83,BARCELONA,89,8.91,1.06
BILBAO,72,ESTUDIANTES,66,1.18,4.73
GRANCANARIA,77,JOVENTUTBADALONA,71,1.32,3.34
GIPUZKOABASKET,68,ALICANTE,71,1.48,2.58
FUENLABRADA,82,BILBAO,73,1.69,2.12
JOVENTUTBADALONA,83,SEVILLA,65,2.01,1.76
MURCIA,60,OBRADOIROCAB,85,1.32,3.35
LABORALKUTXA,86,GIPUZKOABASKET,74,1.1,6.85
ESTUDIANTES,75,UNICAJA,84,2.07,1.72
BARCELONA,65,GRANCANARIA,49,1.03,11.79
ALICANTE,77,ZARAGOZA,75,1.34,3.19
REALMADRID,81,VALENCIA,64,1.15,5.15
LABRUIXADOR,80,VALLADOLID,75,1.26,3.79
BILBAO,85,VALENCIA,74,1.47,2.65
GRANCANARIA,84,OBRADOIROCAB,73,1.33,3.23
SEVILLA,87,VALLADOLID,73,1.15,5.39
MURCIA,67,LABORALKUTXA,75,3.31,1.32
JOVENTUTBADALONA,70,GIPUZKOABASKET,93,1.34,3.23
FUENLABRADA,88,ZARAGOZA,95,1.31,3.44
BARCELONA,72,UNICAJA,62,1.07,8.3
LABRUIXADOR,62,ALICANTE,76,1.43,2.76
ESTUDIANTES,90,REALMADRID,85,4.86,1.17
VALENCIA,80,SEVILLA,84,1.34,3.24
GIPUZKOABASKET,86,FUENLABRADA,70,1.58,2.36
UNICAJA,89,JOVENTUTBADALONA,88,1.12,5.95
VALLADOLID,70,GRANCANARIA,89,1.66,2.2
REALMADRID,83,LABRUIXADOR,61,1.05,10.78
OBRADOIROCAB,61,ESTUDIANTES,58,1.5,2.57
ALICANTE,63,MURCIA,62,1.3,3.49
LABORALKUTXA,71,BARCELONA,60,3.11,1.36
MURCIA,88,ESTUDIANTES,75,1.53,2.47
ZARAGOZA,80,OBRADOIROCAB,71,1.32,3.35
SEVILLA,68,UNICAJA,72,1.69,2.14
BARCELONA,74,LABRUIXADOR,61,1.01,14.26
JOVENTUTBADALONA,78,REALMADRID,75,4.36,1.21
VALLADOLID,74,VALENCIA,65,2.62,1.47
FUENLABRADA,60,ALICANTE,64,1.57,2.36
GRANCANARIA,45,GIPUZKOABASKET,78,1.37,3.0
BILBAO,79,LABORALKUTXA,80,1.92,1.85
GIPUZKOABASKET,67,SEVILLA,65,1.68,2.15
ESTUDIANTES,69,VALLADOLID,62,1.4,2.9
ZARAGOZA,63,GRANCANARIA,61,1.36,3.07
UNICAJA,78,BILBAO,73,1.34,3.18
ALICANTE,84,JOVENTUTBADALONA,78,1.48,2.57
VALENCIA,77,OBRADOIROCAB,71,1.16,5.04
LABORALKUTXA,61,FUENLABRADA,51,1.07,8.41
REALMADRID,78,BARCELONA,74,1.73,2.05
LABRUIXADOR,83,MURCIA,74,1.36,3.06
FUENLABRADA,80,UNICAJA,78,2.54,1.49
SEVILLA,77,ZARAGOZA,64,1.22,4.24
BILBAO,87,GIPUZKOABASKET,93,1.21,4.35
BARCELONA,65,ALICANTE,49,1.04,10.45
OBRADOIROCAB,63,VALLADOLID,72,1.4,2.91
MURCIA,60,REALMADRID,91,4.28,1.21
GRANCANARIA,63,VALENCIA,71,1.92,1.84
JOVENTUTBADALONA,57,LABORALKUTXA,74,2.81,1.42
ESTUDIANTES,76,LABRUIXADOR,70,1.38,2.95
ZARAGOZA,59,BILBAO,62,2.11,1.71
VALLADOLID,73,BILBAO,81,2.33,1.58
UNICAJA,87,MURCIA,79,1.08,7.79
VALENCIA,69,FUENLABRADA,76,1.18,4.75
LABORALKUTXA,65,LABRUIXADOR,76,1.06,9.21
ZARAGOZA,96,JOVENTUTBADALONA,73,1.44,2.77
OBRADOIROCAB,70,SEVILLA,77,2.34,1.58
GRANCANARIA,73,ESTUDIANTES,65,1.32,3.29
GIPUZKOABASKET,56,BARCELONA,71,3.68,1.27
ALICANTE,86,REALMADRID,92,3.49,1.29
LABRUIXADOR,86,UNICAJA,68,2.09,1.71
OBRADOIROCAB,65,BILBAO,79,2.57,1.49
BARCELONA,71,ZARAGOZA,68,1.03,11.72
SEVILLA,75,GRANCANARIA,70,1.17,4.81
MURCIA,85,GIPUZKOABASKET,89,1.71,2.09
JOVENTUTBADALONA,81,VALENCIA,73,2.18,1.66
FUENLABRADA,65,VALLADOLID,54,1.29,3.52
ESTUDIANTES,68,ALICANTE,76,1.6,2.28
REALMADRID,84,LABORALKUTXA,73,1.25,3.91
GRANCANARIA,60,UNICAJA,49,2.21,1.64
VALENCIA,85,ESTUDIANTES,71,1.17,4.89
VALLADOLID,58,ZARAGOZA,73,1.73,2.06
SEVILLA,66,LABORALKUTXA,73,1.88,1.88
OBRADOIROCAB,80,GIPUZKOABASKET,88,1.9,1.85
JOVENTUTBADALONA,92,LABRUIXADOR,79,1.4,2.9
FUENLABRADA,57,REALMADRID,79,3.51,1.29
BILBAO,73,ALICANTE,60,1.28,3.59
BARCELONA,90,MURCIA,53,1.02,12.46
LABRUIXADOR,80,FUENLABRADA,59,1.39,2.92
ZARAGOZA,71,VALENCIA,63,1.91,1.86
UNICAJA,54,OBRADOIROCAB,69,1.06,8.74
MURCIA,76,JOVENTUTBADALONA,54,1.61,2.27
LABORALKUTXA,71,GRANCANARIA,67,1.1,6.93
ESTUDIANTES,65,BARCELONA,80,5.98,1.12
ALICANTE,86,SEVILLA,82,1.67,2.16
REALMADRID,90,BILBAO,93,1.18,4.76
GIPUZKOABASKET,71,VALLADOLID,62,1.15,5.21
GRANCANARIA,61,ALICANTE,53,1.51,2.52
VALLADOLID,76,UNICAJA,83,2.91,1.4
FUENLABRADA,89,MURCIA,73,1.38,3.0
ZARAGOZA,75,ESTUDIANTES,72,1.27,3.67
VALENCIA,69,GIPUZKOABASKET,60,1.3,3.44
OBRADOIROCAB,89,LABORALKUTXA,87,3.04,1.37
JOVENTUTBADALONA,52,BARCELONA,79,4.64,1.19
BILBAO,88,LABRUIXADOR,60,1.22,4.15
SEVILLA,63,REALMADRID,98,2.73,1.44
ESTUDIANTES,56,JOVENTUTBADALONA,71,1.48,2.62
GIPUZKOABASKET,76,ZARAGOZA,75,1.43,2.78
REALMADRID,90,GRANCANARIA,72,1.04,10.92
MURCIA,73,BILBAO,69,2.64,1.47
LABORALKUTXA,67,VALLADOLID,65,1.04,10.85
BARCELONA,86,FUENLABRADA,59,1.04,11.35
ALICANTE,63,OBRADOIROCAB,64,1.37,3.05
UNICAJA,58,VALENCIA,68,1.46,2.69
LABRUIXADOR,76,SEVILLA,71,1.6,2.31
FUENLABRADA,55,JOVENTUTBADALONA,72,1.37,3.02
VALENCIA,63,LABORALKUTXA,68,1.76,2.03
ZARAGOZA,76,UNICAJA,59,1.57,2.38
SEVILLA,76,MURCIA,60,1.25,3.86
VALLADOLID,69,ALICANTE,57,1.75,2.02
OBRADOIROCAB,69,REALMADRID,83,4.46,1.19
GIPUZKOABASKET,103,ESTUDIANTES,81,1.3,3.42
GRANCANARIA,63,LABRUIXADOR,77,1.39,2.94
BILBAO,65,BARCELONA,72,3.54,1.29
LABRUIXADOR,86,OBRADOIROCAB,77,1.32,3.34
ALICANTE,65,VALENCIA,70,2.46,1.53
LABORALKUTXA,75,ZARAGOZA,65,1.13,5.57
UNICAJA,81,GIPUZKOABASKET,89,1.44,2.75
JOVENTUTBADALONA,91,BILBAO,67,1.86,1.91
MURCIA,76,GRANCANARIA,60,1.49,2.59
BARCELONA,63,SEVILLA,66,1.05,9.68
VALLADOLID,79,LABRUIXADOR,70,1.75,2.03
ZARAGOZA,65,ALICANTE,49,1.3,3.44
UNICAJA,67,ESTUDIANTES,74,1.3,3.45
SEVILLA,73,JOVENTUTBADALONA,77,1.26,3.74
GRANCANARIA,93,BARCELONA,90,5.33,1.14
GIPUZKOABASKET,81,LABORALKUTXA,73,2.16,1.67
BILBAO,92,FUENLABRADA,81,1.23,4.08
VALENCIA,83,REALMADRID,66,2.9,1.4
OBRADOIROCAB,69,MURCIA,62,1.54,2.44
REALMADRID,76,VALLADOLID,55,1.02,13.61
ESTUDIANTES,69,BILBAO,71,2.19,1.66
LABRUIXADOR,68,VALENCIA,89,2.25,1.62
BARCELONA,71,OBRADOIROCAB,58,1.03,12.3
REALMADRID,85,ZARAGOZA,71,1.06,8.97
MURCIA,85,VALLADOLID,56,1.34,3.22
JOVENTUTBADALONA,73,GRANCANARIA,81,1.29,3.52
FUENLABRADA,70,SEVILLA,75,2.06,1.74
ALICANTE,79,GIPUZKOABASKET,68,1.95,1.81
LABORALKUTXA,90,UNICAJA,68,1.16,4.96
UNICAJA,72,ALICANTE,60,1.33,3.26
VALENCIA,87,MURCIA,80,1.2,4.48
VALLADOLID,86,BARCELONA,92,6.22,1.11
ZARAGOZA,72,LABRUIXADOR,71,1.26,3.78
SEVILLA,108,BILBAO,110,1.4,2.9
GRANCANARIA,70,FUENLABRADA,65,1.28,3.58
LABORALKUTXA,89,ESTUDIANTES,74,1.08,7.94
GIPUZKOABASKET,98,REALMADRID,90,3.42,1.3
OBRADOIROCAB,73,JOVENTUTBADALONA,60,1.63,2.24
FUENLABRADA,63,OBRADOIROCAB,82,1.34,3.21
MURCIA,76,ZARAGOZA,62,1.48,2.63
JOVENTUTBADALONA,83,VALLADOLID,73,1.27,3.73
ESTUDIANTES,64,SEVILLA,77,1.64,2.22
BILBAO,78,GRANCANARIA,72,1.32,3.3
BARCELONA,76,VALENCIA,72,1.13,5.76
ALICANTE,72,LABORALKUTXA,71,2.81,1.42
REALMADRID,64,UNICAJA,51,1.09,7.56
LABRUIXADOR,74,GIPUZKOABASKET,79,1.66,2.18
ESTUDIANTES,72,FUENLABRADA,76,1.39,2.94
VALLADOLID,69,FUENLABRADA,66,1.35,3.18
VALENCIA,90,JOVENTUTBADALONA,67,1.16,5.02
UNICAJA,81,LABRUIXADOR,96,1.22,4.18
GIPUZKOABASKET,67,MURCIA,71,1.28,3.54
BILBAO,79,OBRADOIROCAB,71,1.17,4.86
ZARAGOZA,49,BARCELONA,68,3.74,1.27
GRANCANARIA,66,SEVILLA,74,1.78,1.99
LABORALKUTXA,67,REALMADRID,66,1.62,2.27
SEVILLA,79,OBRADOIROCAB,59,1.21,4.26
JOVENTUTBADALONA,85,ZARAGOZA,63,1.46,2.68
MURCIA,86,UNICAJA,77,1.58,2.33
LABRUIXADOR,72,LABORALKUTXA,70,2.81,1.42
ESTUDIANTES,61,GRANCANARIA,52,1.4,2.87
BILBAO,89,VALLADOLID,77,1.09,7.26
BARCELONA,77,GIPUZKOABASKET,61,1.06,8.65
REALMADRID,91,ALICANTE,87,1.05,9.71
FUENLABRADA,68,VALENCIA,90,2.64,1.47
ALICANTE,65,ESTUDIANTES,83,1.32,3.33
ZARAGOZA,80,FUENLABRADA,78,1.22,4.18
VALLADOLID,72,SEVILLA,77,2.84,1.41
OBRADOIROCAB,65,GRANCANARIA,45,1.46,2.69
LABORALKUTXA,71,MURCIA,65,1.08,7.72
VALENCIA,66,BILBAO,63,1.44,2.74
REALMADRID,85,ESTUDIANTES,80,1.06,9.12
UNICAJA,57,BARCELONA,89,4.46,1.2
GIPUZKOABASKET,90,JOVENTUTBADALONA,85,1.31,3.42
ALICANTE,76,LABRUIXADOR,70,1.42,2.81
SEVILLA,65,VALENCIA,58,1.77,2.01
GRANCANARIA,64,VALLADOLID,59,1.27,3.7
ESTUDIANTES,79,OBRADOIROCAB,62,1.35,3.16
BILBAO,68,ZARAGOZA,57,1.18,4.67
BARCELONA,97,LABORALKUTXA,89,1.06,9.31
JOVENTUTBADALONA,80,UNICAJA,64,1.32,3.31
FUENLABRADA,71,GIPUZKOABASKET,63,1.76,2.03
MURCIA,78,ALICANTE,82,1.33,3.29
LABRUIXADOR,93,REALMADRID,96,3.34,1.32
ZARAGOZA,65,SEVILLA,59,1.55,2.39
LABRUIXADOR,78,ESTUDIANTES,75,1.69,2.13
VALLADOLID,81,OBRADOIROCAB,75,2.07,1.72
VALENCIA,77,GRANCANARIA,62,1.12,6.09
UNICAJA,79,FUENLABRADA,65,1.42,2.83
GIPUZKOABASKET,76,BILBAO,77,2.05,1.75
REALMADRID,80,MURCIA,79,1.06,9.39
LABORALKUTXA,66,JOVENTUTBADALONA,68,1.16,5.06
ALICANTE,57,BARCELONA,83,5.03,1.16
OBRADOIROCAB,76,VALENCIA,62,2.36,1.58
FUENLABRADA,87,LABORALKUTXA,92,3.21,1.34
JOVENTUTBADALONA,74,ALICANTE,63,1.35,3.16
MURCIA,78,LABRUIXADOR,60,1.32,3.37
BILBAO,80,UNICAJA,83,1.15,5.24
VALLADOLID,68,ESTUDIANTES,79,2.86,1.41
SEVILLA,61,GIPUZKOABASKET,65,1.41,2.85
BARCELONA,86,REALMADRID,83,1.2,4.47
GRANCANARIA,72,ZARAGOZA,62,1.61,2.28
REALMADRID,95,JOVENTUTBADALONA,82,1.2,4.53
LABRUIXADOR,71,BARCELONA,77,3.24,1.33
VALENCIA,76,VALLADOLID,59,1.07,8.23
UNICAJA,75,SEVILLA,66,1.35,3.18
OBRADOIROCAB,89,ZARAGOZA,84,1.89,1.88
LABORALKUTXA,100,BILBAO,70,1.75,2.05
GIPUZKOABASKET,93,GRANCANARIA,78,1.15,5.29
ESTUDIANTES,80,MURCIA,86,1.32,3.34
ALICANTE,66,FUENLABRADA,55,1.34,3.22
VALENCIA,82,GIPUZKOABASKET,60,1.32,3.33
LABORALKUTXA,77,BILBAO,73,1.26,3.77
BARCELONA,73,ALICANTE,43,1.03,11.17
REALMADRID,82,SEVILLA,68,1.09,7.18
GIPUZKOABASKET,86,VALENCIA,82,1.93,1.85
BILBAO,88,LABORALKUTXA,90,1.64,2.22
ALICANTE,57,BARCELONA,84,6.52,1.11
SEVILLA,55,REALMADRID,82,3.0,1.38
VALENCIA,75,GIPUZKOABASKET,67,1.19,4.62
REALMADRID,71,LABORALKUTXA,81,1.31,3.39
BARCELONA,84,VALENCIA,57,1.1,7.04
REALMADRID,73,LABORALKUTXA,64,1.27,3.72
BARCELONA,76,VALENCIA,81,1.07,8.01
LABORALKUTXA,82,REALMADRID,79,1.62,2.25
VALENCIA,64,BARCELONA,80,3.58,1.29
LABORALKUTXA,66,REALMADRID,76,1.83,1.94
VALENCIA,73,BARCELONA,77,3.45,1.31
REALMADRID,76,LABORALKUTXA,69,1.3,3.52
BARCELONA,81,REALMADRID,80,1.34,3.2
BARCELONA,69,REALMADRID,75,1.34,3.24
REALMADRID,85,BARCELONA,59,1.53,2.46
REALMADRID,75,BARCELONA,81,1.45,2.7
BARCELONA,73,REALMADRID,69,1.44,2.74
