MINNESOTATIMBERWOLVES,111,LOSANGELESLAKERS,92,3.22,1.35
PHILADELPHIA76ERS,96,BROOKLYNNETS,103,1.69,2.22
CLEVELANDCAVALIERS,87,CHARLOTTEHORNETS,72,1.95,1.84
MIAMIHEAT,105,DETROITPISTONS,89,1.13,5.97
MILWAUKEEBUCKS,92,CHICAGOBULLS,83,1.7,2.14
HOUSTONROCKETS,88,ORLANDOMAGIC,97,2.42,1.56
DALLASMAVERICKS,94,WASHINGTONWIZARDS,97,1.4,2.96
SACRAMENTOKINGS,109,PHOENIXSUNS,95,1.77,2.05
PORTLANDTRAILBLAZERS,115,LOSANGELESCLIPPERS,86,1.42,2.9
MINNESOTATIMBERWOLVES,106,NEWYORKKNICKS,100,2.23,1.64
CHARLOTTEHORNETS,93,OKLAHOMACITYTHUNDER,97,2.2,1.65
BOSTONCELTICS,93,PHILADELPHIA76ERS,65,1.36,3.14
MEMPHISGRIZZLIES,87,INDIANAPACERS,85,1.51,2.52
PHOENIXSUNS,78,TORONTORAPTORS,129,1.53,2.45
BROOKLYNNETS,92,BOSTONCELTICS,96,2.85,1.42
ATLANTAHAWKS,111,MEMPHISGRIZZLIES,115,1.33,3.35
CLEVELANDCAVALIERS,83,WASHINGTONWIZARDS,97,1.83,1.97
HOUSTONROCKETS,90,SANANTONIOSPURS,87,1.45,2.78
DALLASMAVERICKS,88,CHICAGOBULLS,83,1.31,3.41
UTAHJAZZ,100,PORTLANDTRAILBLAZERS,96,1.42,2.9
SACRAMENTOKINGS,88,LOSANGELESCLIPPERS,120,1.29,3.52
INDIANAPACERS,86,ORLANDOMAGIC,93,3.1,1.37
DETROITPISTONS,115,MILWAUKEEBUCKS,110,1.55,2.45
CHICAGOBULLS,107,WASHINGTONWIZARDS,96,1.55,2.44
MIAMIHEAT,103,OKLAHOMACITYTHUNDER,96,1.37,3.1
DENVERNUGGETS,109,PORTLANDTRAILBLAZERS,99,1.32,3.37
GOLDENSTATEWARRIORS,127,LOSANGELESCLIPPERS,87,1.5,2.56
BROOKLYNNETS,90,PHILADELPHIA76ERS,89,1.42,3.04
HOUSTONROCKETS,126,INDIANAPACERS,92,1.46,2.64
NEWORLEANSPELICANS,90,MEMPHISGRIZZLIES,97,1.37,3.07
MILWAUKEEBUCKS,86,CHARLOTTEHORNETS,78,1.33,3.37
SANANTONIOSPURS,90,MIAMIHEAT,73,3.44,1.29
PHOENIXSUNS,98,DALLASMAVERICKS,90,3.12,1.35
ORLANDOMAGIC,135,NEWORLEANSPELICANS,81,1.35,3.26
BOSTONCELTICS,91,TORONTORAPTORS,87,1.2,4.64
HOUSTONROCKETS,93,CLEVELANDCAVALIERS,99,1.23,4.26
GOLDENSTATEWARRIORS,95,SACRAMENTOKINGS,86,1.27,3.75
DETROITPISTONS,94,ATLANTAHAWKS,85,1.37,3.1
DALLASMAVERICKS,79,CLEVELANDCAVALIERS,85,1.41,2.89
PORTLANDTRAILBLAZERS,100,UTAHJAZZ,109,1.39,3.02
WASHINGTONWIZARDS,107,ATLANTAHAWKS,92,1.36,3.16
PHILADELPHIA76ERS,103,BOSTONCELTICS,92,2.74,1.45
OKLAHOMACITYTHUNDER,96,MEMPHISGRIZZLIES,116,1.41,2.94
CHICAGOBULLS,109,TORONTORAPTORS,90,1.37,3.1
LOSANGELESCLIPPERS,99,SANANTONIOSPURS,100,3.1,1.38
SACRAMENTOKINGS,116,GOLDENSTATEWARRIORS,97,1.41,2.84
PHOENIXSUNS,100,UTAHJAZZ,105,1.37,3.09
HOUSTONROCKETS,91,BROOKLYNNETS,81,1.37,3.11
TORONTORAPTORS,119,PHILADELPHIA76ERS,116,1.41,2.87
INDIANAPACERS,98,MINNESOTATIMBERWOLVES,86,1.33,3.31
DETROITPISTONS,96,DALLASMAVERICKS,101,2.9,1.42
NEWORLEANSPELICANS,90,MIAMIHEAT,76,1.96,1.83
WASHINGTONWIZARDS,88,MILWAUKEEBUCKS,96,1.4,2.95
ORLANDOMAGIC,86,CHARLOTTEHORNETS,73,1.34,3.16
CLEVELANDCAVALIERS,106,SANANTONIOSPURS,80,2.01,1.79
UTAHJAZZ,108,PHOENIXSUNS,97,1.44,2.78
LOSANGELESCLIPPERS,95,DENVERNUGGETS,100,2.8,1.44
TORONTORAPTORS,112,BOSTONCELTICS,117,2.41,1.56
INDIANAPACERS,101,NEWORLEANSPELICANS,98,1.61,2.28
MINNESOTATIMBERWOLVES,99,DETROITPISTONS,88,1.54,2.48
CHICAGOBULLS,105,DALLASMAVERICKS,109,1.54,2.45
BROOKLYNNETS,85,HOUSTONROCKETS,95,3.04,1.38
CHARLOTTEHORNETS,97,DETROITPISTONS,94,1.47,2.7
ORLANDOMAGIC,105,CHICAGOBULLS,67,1.29,3.56
NEWORLEANSPELICANS,74,ATLANTAHAWKS,84,1.82,1.96
BOSTONCELTICS,97,NEWYORKKNICKS,84,1.33,3.32
LOSANGELESCLIPPERS,91,UTAHJAZZ,103,2.14,1.7
MEMPHISGRIZZLIES,91,MILWAUKEEBUCKS,77,1.39,3.01
PORTLANDTRAILBLAZERS,118,GOLDENSTATEWARRIORS,105,1.39,3.03
LOSANGELESLAKERS,102,DENVERNUGGETS,95,1.37,3.12
TORONTORAPTORS,121,PHOENIXSUNS,100,2.25,1.65
NEWYORKKNICKS,92,WASHINGTONWIZARDS,90,1.51,2.55
DENVERNUGGETS,108,LOSANGELESCLIPPERS,104,1.65,2.2
MINNESOTATIMBERWOLVES,114,MILWAUKEEBUCKS,109,1.48,2.65
LOSANGELESLAKERS,94,UTAHJAZZ,99,1.41,2.86
ATLANTAHAWKS,73,ORLANDOMAGIC,102,3.27,1.34
MIAMIHEAT,96,CHARLOTTEHORNETS,102,1.18,4.81
MEMPHISGRIZZLIES,96,NEWORLEANSPELICANS,91,1.34,3.25
SANANTONIOSPURS,102,OKLAHOMACITYTHUNDER,111,1.57,2.37
GOLDENSTATEWARRIORS,100,PORTLANDTRAILBLAZERS,78,1.5,2.58
DETROITPISTONS,98,WASHINGTONWIZARDS,92,1.57,2.41
CLEVELANDCAVALIERS,111,PHILADELPHIA76ERS,95,1.61,2.29
NEWYORKKNICKS,117,BROOKLYNNETS,111,1.46,2.7
MINNESOTATIMBERWOLVES,124,INDIANAPACERS,128,1.41,2.92
DENVERNUGGETS,130,OKLAHOMACITYTHUNDER,115,1.23,4.13
PHOENIXSUNS,92,GOLDENSTATEWARRIORS,87,1.35,3.2
LOSANGELESLAKERS,74,UTAHJAZZ,82,1.36,3.13
LOSANGELESCLIPPERS,94,SACRAMENTOKINGS,96,1.56,2.4
CHARLOTTEHORNETS,105,NEWORLEANSPELICANS,98,1.47,2.66
TORONTORAPTORS,103,CHICAGOBULLS,110,1.51,2.54
PHILADELPHIA76ERS,118,NEWYORKKNICKS,91,1.45,2.75
ORLANDOMAGIC,101,DALLASMAVERICKS,76,1.21,4.39
BOSTONCELTICS,107,BROOKLYNNETS,92,1.25,3.92
CLEVELANDCAVALIERS,83,MILWAUKEEBUCKS,77,1.49,2.63
OKLAHOMACITYTHUNDER,101,NEWORLEANSPELICANS,86,1.22,4.39
ATLANTAHAWKS,98,MIAMIHEAT,89,2.77,1.44
SANANTONIOSPURS,111,HOUSTONROCKETS,103,1.35,3.23
PORTLANDTRAILBLAZERS,90,DENVERNUGGETS,83,1.58,2.34
LOSANGELESLAKERS,120,GOLDENSTATEWARRIORS,99,1.36,3.17
TORONTORAPTORS,108,NEWYORKKNICKS,103,1.66,2.22
CHARLOTTEHORNETS,99,ATLANTAHAWKS,66,1.36,3.17
DETROITPISTONS,103,MEMPHISGRIZZLIES,106,2.27,1.61
CHICAGOBULLS,102,INDIANAPACERS,74,1.28,3.69
MILWAUKEEBUCKS,118,MINNESOTATIMBERWOLVES,119,1.39,2.95
DALLASMAVERICKS,97,HOUSTONROCKETS,96,1.43,2.81
UTAHJAZZ,82,SACRAMENTOKINGS,71,1.21,4.39
PHOENIXSUNS,106,DENVERNUGGETS,144,1.35,3.21
LOSANGELESLAKERS,105,GOLDENSTATEWARRIORS,102,1.25,4.09
BOSTONCELTICS,88,MIAMIHEAT,80,1.96,1.84
PORTLANDTRAILBLAZERS,106,PHOENIXSUNS,92,1.3,3.57
LOSANGELESLAKERS,112,HOUSTONROCKETS,110,1.31,3.53
TORONTORAPTORS,93,NEWYORKKNICKS,98,1.88,1.93
PHILADELPHIA76ERS,87,MIAMIHEAT,97,4.03,1.25
CLEVELANDCAVALIERS,95,BOSTONCELTICS,87,2.55,1.53
BROOKLYNNETS,101,DETROITPISTONS,98,1.57,2.44
OKLAHOMACITYTHUNDER,106,CHICAGOBULLS,95,1.34,3.3
NEWORLEANSPELICANS,95,MILWAUKEEBUCKS,91,1.64,2.27
MINNESOTATIMBERWOLVES,116,SACRAMENTOKINGS,117,1.61,2.33
MEMPHISGRIZZLIES,104,ATLANTAHAWKS,119,1.7,2.17
SANANTONIOSPURS,122,INDIANAPACERS,109,1.2,4.61
DALLASMAVERICKS,101,CHARLOTTEHORNETS,86,1.33,3.36
DENVERNUGGETS,110,UTAHJAZZ,88,1.56,2.46
LOSANGELESCLIPPERS,88,PORTLANDTRAILBLAZERS,98,2.15,1.71
GOLDENSTATEWARRIORS,132,HOUSTONROCKETS,128,1.61,2.35
ORLANDOMAGIC,112,WASHINGTONWIZARDS,83,1.05,10.76
UTAHJAZZ,94,PHOENIXSUNS,110,1.3,3.6
TORONTORAPTORS,101,CLEVELANDCAVALIERS,81,1.58,2.42
PHILADELPHIA76ERS,101,ATLANTAHAWKS,104,2.43,1.58
CHARLOTTEHORNETS,101,INDIANAPACERS,104,1.49,2.67
BROOKLYNNETS,106,SACRAMENTOKINGS,100,1.73,2.15
BOSTONCELTICS,105,NEWYORKKNICKS,101,1.19,4.88
NEWORLEANSPELICANS,101,DENVERNUGGETS,95,1.76,2.07
MINNESOTATIMBERWOLVES,96,MILWAUKEEBUCKS,85,2.57,1.52
MIAMIHEAT,96,ORLANDOMAGIC,70,1.59,2.37
DETROITPISTONS,104,OKLAHOMACITYTHUNDER,105,3.16,1.37
DALLASMAVERICKS,90,MEMPHISGRIZZLIES,91,1.12,6.31
PHOENIXSUNS,106,LOSANGELESLAKERS,114,2.61,1.51
GOLDENSTATEWARRIORS,109,LOSANGELESCLIPPERS,91,1.4,3.03
MEMPHISGRIZZLIES,109,MINNESOTATIMBERWOLVES,89,1.3,3.56
INDIANAPACERS,99,PHILADELPHIA76ERS,86,1.42,2.9
CHICAGOBULLS,101,DETROITPISTONS,91,1.17,5.02
ATLANTAHAWKS,99,WASHINGTONWIZARDS,95,1.17,5.1
SANANTONIOSPURS,90,NEWORLEANSPELICANS,99,1.19,4.78
NEWYORKKNICKS,95,PORTLANDTRAILBLAZERS,100,2.75,1.46
MILWAUKEEBUCKS,98,CHARLOTTEHORNETS,88,1.4,2.97
HOUSTONROCKETS,94,DENVERNUGGETS,107,1.45,2.79
CLEVELANDCAVALIERS,104,SACRAMENTOKINGS,107,1.64,2.27
BROOKLYNNETS,78,MIAMIHEAT,101,5.01,1.17
LOSANGELESCLIPPERS,83,DALLASMAVERICKS,99,2.86,1.43
OKLAHOMACITYTHUNDER,99,UTAHJAZZ,120,1.35,3.25
LOSANGELESLAKERS,107,GOLDENSTATEWARRIORS,83,1.14,5.62
CHICAGOBULLS,110,PORTLANDTRAILBLAZERS,98,1.88,1.92
SACRAMENTOKINGS,111,TORONTORAPTORS,108,1.41,2.94
LOSANGELESCLIPPERS,88,SANANTONIOSPURS,97,4.08,1.25
WASHINGTONWIZARDS,116,PHILADELPHIA76ERS,115,1.64,2.29
CLEVELANDCAVALIERS,88,ATLANTAHAWKS,100,2.25,1.66
MIAMIHEAT,129,MINNESOTATIMBERWOLVES,97,1.02,15.98
DETROITPISTONS,86,BOSTONCELTICS,109,3.35,1.34
MILWAUKEEBUCKS,76,PORTLANDTRAILBLAZERS,90,1.65,2.26
LOSANGELESLAKERS,124,MEMPHISGRIZZLIES,105,1.19,4.81
PHILADELPHIA76ERS,101,INDIANAPACERS,75,2.17,1.7
ORLANDOMAGIC,128,MINNESOTATIMBERWOLVES,86,1.01,19.34
BROOKLYNNETS,83,CHARLOTTEHORNETS,85,1.89,1.92
ATLANTAHAWKS,94,DETROITPISTONS,85,1.13,5.81
BOSTONCELTICS,105,MILWAUKEEBUCKS,102,1.23,4.26
HOUSTONROCKETS,99,NEWORLEANSPELICANS,107,1.45,2.76
UTAHJAZZ,125,TORONTORAPTORS,108,1.13,6.1
DENVERNUGGETS,101,DALLASMAVERICKS,102,1.56,2.45
PHOENIXSUNS,110,SANANTONIOSPURS,112,1.92,1.89
SACRAMENTOKINGS,100,LOSANGELESLAKERS,112,2.89,1.42
LOSANGELESCLIPPERS,107,OKLAHOMACITYTHUNDER,92,4.48,1.21
GOLDENSTATEWARRIORS,115,MEMPHISGRIZZLIES,109,1.56,2.48
CHICAGOBULLS,112,NEWYORKKNICKS,120,1.36,3.21
PORTLANDTRAILBLAZERS,106,OKLAHOMACITYTHUNDER,107,1.42,2.9
PHILADELPHIA76ERS,116,CLEVELANDCAVALIERS,123,1.46,2.75
ORLANDOMAGIC,105,BROOKLYNNETS,90,1.02,15.17
INDIANAPACERS,90,MILWAUKEEBUCKS,94,1.76,2.08
NEWYORKKNICKS,112,WASHINGTONWIZARDS,91,1.39,3.03
DETROITPISTONS,97,CHARLOTTEHORNETS,90,1.93,1.87
NEWORLEANSPELICANS,96,MIAMIHEAT,93,3.23,1.36
MINNESOTATIMBERWOLVES,103,ATLANTAHAWKS,113,3.51,1.32
BOSTONCELTICS,110,CHICAGOBULLS,105,1.25,3.99
PHOENIXSUNS,123,MEMPHISGRIZZLIES,118,1.39,3.03
LOSANGELESLAKERS,108,TORONTORAPTORS,103,1.05,11.3
GOLDENSTATEWARRIORS,85,UTAHJAZZ,78,2.04,1.79
DENVERNUGGETS,111,LOSANGELESCLIPPERS,104,1.13,6.16
WASHINGTONWIZARDS,102,CLEVELANDCAVALIERS,107,1.53,2.54
CHARLOTTEHORNETS,88,ORLANDOMAGIC,91,3.35,1.34
MIAMIHEAT,101,BROOKLYNNETS,89,1.02,17.28
SANANTONIOSPURS,124,HOUSTONROCKETS,121,1.35,3.26
MILWAUKEEBUCKS,81,NEWORLEANSPELICANS,87,1.6,2.36
UTAHJAZZ,109,LOSANGELESCLIPPERS,107,1.1,7.28
DALLASMAVERICKS,92,DENVERNUGGETS,103,1.37,3.14
SACRAMENTOKINGS,91,MEMPHISGRIZZLIES,100,1.44,2.82
PORTLANDTRAILBLAZERS,97,TORONTORAPTORS,84,1.08,8.34
NEWYORKKNICKS,96,PHILADELPHIA76ERS,106,1.3,3.63
ATLANTAHAWKS,114,PHOENIXSUNS,118,1.42,2.91
DETROITPISTONS,102,GOLDENSTATEWARRIORS,97,2.02,1.8
OKLAHOMACITYTHUNDER,83,BOSTONCELTICS,92,1.74,2.12
HOUSTONROCKETS,120,MINNESOTATIMBERWOLVES,94,1.21,4.52
LOSANGELESLAKERS,121,PORTLANDTRAILBLAZERS,96,1.27,3.81
TORONTORAPTORS,102,GOLDENSTATEWARRIORS,109,1.88,1.92
ORLANDOMAGIC,93,ATLANTAHAWKS,89,1.21,4.54
CHARLOTTEHORNETS,91,SANANTONIOSPURS,95,2.51,1.54
MEMPHISGRIZZLIES,109,PHOENIXSUNS,99,1.48,2.68
CHICAGOBULLS,94,DENVERNUGGETS,92,1.72,2.14
DALLASMAVERICKS,89,BOSTONCELTICS,87,1.63,2.3
INDIANAPACERS,144,DENVERNUGGETS,113,2.0,1.83
BROOKLYNNETS,91,CLEVELANDCAVALIERS,93,1.69,2.2
MIAMIHEAT,114,UTAHJAZZ,116,1.15,5.55
NEWORLEANSPELICANS,101,LOSANGELESCLIPPERS,82,1.18,5.0
MILWAUKEEBUCKS,107,NEWYORKKNICKS,80,1.43,2.84
PORTLANDTRAILBLAZERS,100,DETROITPISTONS,78,1.14,5.7
LOSANGELESLAKERS,99,MINNESOTATIMBERWOLVES,94,1.02,16.72
WASHINGTONWIZARDS,98,HOUSTONROCKETS,91,2.36,1.6
TORONTORAPTORS,96,CHARLOTTEHORNETS,101,1.91,1.9
ORLANDOMAGIC,94,UTAHJAZZ,104,1.12,6.37
ATLANTAHAWKS,91,MILWAUKEEBUCKS,108,1.35,3.27
NEWYORKKNICKS,117,GOLDENSTATEWARRIORS,122,1.62,2.32
CLEVELANDCAVALIERS,87,BROOKLYNNETS,95,1.53,2.53
OKLAHOMACITYTHUNDER,109,PHILADELPHIA76ERS,103,1.2,4.6
MEMPHISGRIZZLIES,91,DALLASMAVERICKS,106,1.87,1.94
SANANTONIOSPURS,107,LOSANGELESCLIPPERS,95,1.05,10.9
SACRAMENTOKINGS,89,MINNESOTATIMBERWOLVES,98,1.15,5.54
MIAMIHEAT,107,BOSTONCELTICS,112,1.3,3.6
CHICAGOBULLS,120,GOLDENSTATEWARRIORS,90,1.3,3.6
DENVERNUGGETS,118,LOSANGELESLAKERS,112,2.32,1.62
WASHINGTONWIZARDS,85,CHARLOTTEHORNETS,93,1.91,1.9
ORLANDOMAGIC,106,TORONTORAPTORS,110,1.04,12.56
INDIANAPACERS,99,HOUSTONROCKETS,102,1.58,2.43
ATLANTAHAWKS,86,UTAHJAZZ,90,1.62,2.32
MINNESOTATIMBERWOLVES,112,NEWYORKKNICKS,103,2.41,1.57
DALLASMAVERICKS,99,PHILADELPHIA76ERS,90,1.18,4.93
PHOENIXSUNS,103,SACRAMENTOKINGS,89,1.29,3.68
OKLAHOMACITYTHUNDER,110,PORTLANDTRAILBLAZERS,108,1.72,2.15
LOSANGELESCLIPPERS,107,DETROITPISTONS,113,1.84,1.96
CHARLOTTEHORNETS,95,UTAHJAZZ,96,1.99,1.82
BROOKLYNNETS,90,ORLANDOMAGIC,91,3.51,1.31
MIAMIHEAT,109,TORONTORAPTORS,100,1.03,14.21
CLEVELANDCAVALIERS,85,INDIANAPACERS,99,1.74,2.11
NEWORLEANSPELICANS,107,PORTLANDTRAILBLAZERS,87,1.53,2.54
MEMPHISGRIZZLIES,110,BOSTONCELTICS,116,2.32,1.62
CHICAGOBULLS,103,WASHINGTONWIZARDS,96,1.12,6.11
SANANTONIOSPURS,116,PHILADELPHIA76ERS,93,1.13,5.81
MILWAUKEEBUCKS,79,GOLDENSTATEWARRIORS,72,1.31,3.57
ATLANTAHAWKS,111,MINNESOTATIMBERWOLVES,105,1.13,5.87
SACRAMENTOKINGS,94,DETROITPISTONS,100,1.49,2.66
OKLAHOMACITYTHUNDER,104,SANANTONIOSPURS,117,1.71,2.17
NEWYORKKNICKS,96,HOUSTONROCKETS,104,1.67,2.22
LOSANGELESLAKERS,116,PHOENIXSUNS,121,1.19,4.75
ORLANDOMAGIC,89,MEMPHISGRIZZLIES,72,1.22,4.45
CHARLOTTEHORNETS,113,MINNESOTATIMBERWOLVES,110,1.21,4.58
DALLASMAVERICKS,98,NEWORLEANSPELICANS,95,1.62,2.31
UTAHJAZZ,108,OKLAHOMACITYTHUNDER,115,1.36,3.2
PHOENIXSUNS,100,DENVERNUGGETS,94,1.71,2.16
LOSANGELESCLIPPERS,96,BROOKLYNNETS,110,1.76,2.07
GOLDENSTATEWARRIORS,101,DETROITPISTONS,97,1.35,3.27
WASHINGTONWIZARDS,109,TORONTORAPTORS,94,1.98,1.84
INDIANAPACERS,92,ATLANTAHAWKS,102,2.09,1.75
CLEVELANDCAVALIERS,101,PHILADELPHIA76ERS,93,1.66,2.24
MILWAUKEEBUCKS,107,LOSANGELESLAKERS,118,2.54,1.53
MEMPHISGRIZZLIES,99,PORTLANDTRAILBLAZERS,100,1.94,1.86
HOUSTONROCKETS,92,CHICAGOBULLS,95,1.85,1.95
DENVERNUGGETS,120,NEWYORKKNICKS,118,1.25,4.07
PHILADELPHIA76ERS,86,TORONTORAPTORS,94,1.62,2.31
MIAMIHEAT,123,PHOENIXSUNS,96,1.21,4.44
DETROITPISTONS,90,LOSANGELESLAKERS,103,3.86,1.26
BOSTONCELTICS,114,WASHINGTONWIZARDS,83,1.05,10.76
OKLAHOMACITYTHUNDER,116,HOUSTONROCKETS,99,1.31,3.52
NEWORLEANSPELICANS,99,DALLASMAVERICKS,97,1.48,2.67
MINNESOTATIMBERWOLVES,113,LOSANGELESCLIPPERS,111,1.53,2.53
UTAHJAZZ,98,BROOKLYNNETS,88,1.15,5.58
SANANTONIOSPURS,103,CHICAGOBULLS,94,1.31,3.48
SACRAMENTOKINGS,106,NEWYORKKNICKS,113,1.54,2.51
INDIANAPACERS,107,LOSANGELESCLIPPERS,80,1.25,4.06
ORLANDOMAGIC,105,PHOENIXSUNS,89,1.13,5.79
PORTLANDTRAILBLAZERS,86,DENVERNUGGETS,83,1.72,2.14
WASHINGTONWIZARDS,89,MEMPHISGRIZZLIES,86,2.35,1.62
TORONTORAPTORS,106,HOUSTONROCKETS,96,2.01,1.81
PHILADELPHIA76ERS,90,MILWAUKEEBUCKS,79,2.52,1.54
BOSTONCELTICS,84,OKLAHOMACITYTHUNDER,89,1.21,4.58
MIAMIHEAT,95,CHARLOTTEHORNETS,87,1.11,7.05
NEWORLEANSPELICANS,108,CLEVELANDCAVALIERS,101,1.18,4.95
MINNESOTATIMBERWOLVES,95,LOSANGELESLAKERS,112,5.16,1.17
UTAHJAZZ,82,SANANTONIOSPURS,94,1.73,2.12
DALLASMAVERICKS,83,CHICAGOBULLS,88,1.48,2.69
SACRAMENTOKINGS,86,BROOKLYNNETS,81,1.62,2.31
GOLDENSTATEWARRIORS,119,NEWYORKKNICKS,125,1.55,2.48
INDIANAPACERS,86,ORLANDOMAGIC,90,2.81,1.45
CHARLOTTEHORNETS,123,PHOENIXSUNS,105,1.74,2.11
MEMPHISGRIZZLIES,97,MIAMIHEAT,95,3.06,1.38
ATLANTAHAWKS,93,DALLASMAVERICKS,98,1.68,2.21
SANANTONIOSPURS,116,CLEVELANDCAVALIERS,92,1.12,6.2
MILWAUKEEBUCKS,81,OKLAHOMACITYTHUNDER,82,1.43,2.88
DENVERNUGGETS,107,BROOKLYNNETS,103,1.13,5.87
PORTLANDTRAILBLAZERS,94,UTAHJAZZ,103,1.58,2.4
LOSANGELESCLIPPERS,115,NEWYORKKNICKS,124,1.82,1.99
TORONTORAPTORS,102,BOSTONCELTICS,101,2.87,1.43
SACRAMENTOKINGS,71,NEWORLEANSPELICANS,75,2.72,1.47
DETROITPISTONS,115,WASHINGTONWIZARDS,110,1.53,2.55
LOSANGELESLAKERS,117,GOLDENSTATEWARRIORS,89,1.1,7.29
ATLANTAHAWKS,76,BOSTONCELTICS,99,1.71,2.18
MIAMIHEAT,77,INDIANAPACERS,93,1.16,5.28
OKLAHOMACITYTHUNDER,117,MINNESOTATIMBERWOLVES,107,1.16,5.24
SANANTONIOSPURS,106,ORLANDOMAGIC,97,1.59,2.37
HOUSTONROCKETS,116,PHOENIXSUNS,123,1.66,2.24
UTAHJAZZ,94,SACRAMENTOKINGS,83,1.12,6.51
LOSANGELESCLIPPERS,99,NEWORLEANSPELICANS,95,2.91,1.42
GOLDENSTATEWARRIORS,89,DENVERNUGGETS,106,2.1,1.74
WASHINGTONWIZARDS,116,PHILADELPHIA76ERS,114,1.71,2.18
INDIANAPACERS,100,CLEVELANDCAVALIERS,89,1.47,2.7
BROOKLYNNETS,107,ATLANTAHAWKS,101,2.31,1.62
NEWYORKKNICKS,110,CHARLOTTEHORNETS,107,1.66,2.24
DALLASMAVERICKS,88,DETROITPISTONS,84,1.16,5.28
LOSANGELESLAKERS,98,CHICAGOBULLS,91,1.21,4.46
TORONTORAPTORS,106,PHILADELPHIA76ERS,90,1.41,2.93
CLEVELANDCAVALIERS,83,MILWAUKEEBUCKS,81,2.01,1.81
CHARLOTTEHORNETS,95,NEWYORKKNICKS,99,1.41,2.94
ORLANDOMAGIC,104,MIAMIHEAT,95,1.54,2.5
BOSTONCELTICS,89,BROOKLYNNETS,83,1.11,6.92
OKLAHOMACITYTHUNDER,103,DALLASMAVERICKS,111,1.56,2.47
MINNESOTATIMBERWOLVES,109,SANANTONIOSPURS,113,3.82,1.27
MEMPHISGRIZZLIES,105,DETROITPISTONS,84,1.33,3.37
HOUSTONROCKETS,111,GOLDENSTATEWARRIORS,101,1.42,2.89
UTAHJAZZ,105,NEWORLEANSPELICANS,87,1.55,2.49
PHOENIXSUNS,115,CHICAGOBULLS,123,1.68,2.21
ATLANTAHAWKS,116,WASHINGTONWIZARDS,96,1.3,3.63
LOSANGELESCLIPPERS,100,SACRAMENTOKINGS,82,1.69,2.19
ORLANDOMAGIC,111,CLEVELANDCAVALIERS,100,1.12,6.57
CHARLOTTEHORNETS,99,HOUSTONROCKETS,89,1.56,2.47
MIAMIHEAT,99,PHILADELPHIA76ERS,90,1.11,6.64
DETROITPISTONS,103,MILWAUKEEBUCKS,89,1.95,1.86
BOSTONCELTICS,110,TORONTORAPTORS,101,1.15,5.47
INDIANAPACERS,106,OKLAHOMACITYTHUNDER,110,1.79,2.03
SANANTONIOSPURS,94,DALLASMAVERICKS,103,1.5,2.62
UTAHJAZZ,102,LOSANGELESLAKERS,96,1.94,1.86
PHOENIXSUNS,116,LOSANGELESCLIPPERS,108,1.18,4.98
DENVERNUGGETS,98,CHICAGOBULLS,97,1.41,2.95
MEMPHISGRIZZLIES,116,GOLDENSTATEWARRIORS,111,1.32,3.43
PORTLANDTRAILBLAZERS,78,NEWORLEANSPELICANS,97,1.53,2.53
NEWYORKKNICKS,90,ATLANTAHAWKS,99,1.83,1.98
WASHINGTONWIZARDS,99,ORLANDOMAGIC,100,3.48,1.32
PHILADELPHIA76ERS,102,BROOKLYNNETS,86,1.82,2.0
CLEVELANDCAVALIERS,92,MEMPHISGRIZZLIES,86,1.96,1.85
MINNESOTATIMBERWOLVES,94,GOLDENSTATEWARRIORS,104,1.7,2.18
DALLASMAVERICKS,106,MIAMIHEAT,95,1.73,2.11
MILWAUKEEBUCKS,104,CHARLOTTEHORNETS,101,1.6,2.36
SACRAMENTOKINGS,85,CHICAGOBULLS,96,2.26,1.65
