MINNESOTATIMBERWOLVES,111,LOSANGELESLAKERS,92,3.22,1.35
TORONTORAPTORS,78,ATLANTAHAWKS,96,1.94,1.86
DETROITPISTONS,116,NEWYORKKNICKS,125,1.79,2.02
NEWORLEANSPELICANS,95,SANANTONIOSPURS,109,1.88,1.92
LOSANGELESCLIPPERS,97,UTAHJAZZ,109,3.29,1.35
HOUSTONROCKETS,99,OKLAHOMACITYTHUNDER,98,2.16,1.71
BROOKLYNNETS,98,PORTLANDTRAILBLAZERS,96,2.61,1.51
DENVERNUGGETS,138,PHOENIXSUNS,133,1.45,2.77
LOSANGELESLAKERS,92,INDIANAPACERS,95,1.18,5.04
MIAMIHEAT,105,WASHINGTONWIZARDS,94,1.06,9.86
OKLAHOMACITYTHUNDER,95,NEWORLEANSPELICANS,89,1.59,2.38
DALLASMAVERICKS,101,HOUSTONROCKETS,91,1.19,4.86
UTAHJAZZ,109,MILWAUKEEBUCKS,88,1.17,5.13
PHILADELPHIA76ERS,88,PORTLANDTRAILBLAZERS,79,2.39,1.58
ORLANDOMAGIC,90,DETROITPISTONS,79,1.1,7.08
CLEVELANDCAVALIERS,87,BOSTONCELTICS,106,3.54,1.31
NEWYORKKNICKS,111,BROOKLYNNETS,100,1.5,2.61
MEMPHISGRIZZLIES,98,LOSANGELESLAKERS,96,2.96,1.41
SACRAMENTOKINGS,98,INDIANAPACERS,107,2.52,1.52
GOLDENSTATEWARRIORS,98,SANANTONIOSPURS,118,2.51,1.54
TORONTORAPTORS,127,WASHINGTONWIZARDS,108,1.51,2.6
BROOKLYNNETS,120,OKLAHOMACITYTHUNDER,123,2.85,1.43
ATLANTAHAWKS,112,MEMPHISGRIZZLIES,109,1.43,2.87
MIAMIHEAT,97,DETROITPISTONS,72,1.09,7.94
BOSTONCELTICS,99,PORTLANDTRAILBLAZERS,95,1.32,3.45
NEWORLEANSPELICANS,89,CHARLOTTEHORNETS,73,1.23,4.2
CHICAGOBULLS,78,ORLANDOMAGIC,107,1.76,2.06
HOUSTONROCKETS,109,LOSANGELESLAKERS,99,3.19,1.36
DALLASMAVERICKS,100,MINNESOTATIMBERWOLVES,86,1.13,6.15
UTAHJAZZ,110,INDIANAPACERS,88,1.26,3.97
DENVERNUGGETS,105,MILWAUKEEBUCKS,94,1.21,4.43
LOSANGELESCLIPPERS,90,SANANTONIOSPURS,85,3.57,1.3
CLEVELANDCAVALIERS,90,MIAMIHEAT,118,2.88,1.42
GOLDENSTATEWARRIORS,101,PHOENIXSUNS,107,1.71,2.16
WASHINGTONWIZARDS,83,PORTLANDTRAILBLAZERS,79,2.48,1.55
TORONTORAPTORS,111,OKLAHOMACITYTHUNDER,99,1.96,1.86
CHARLOTTEHORNETS,91,BROOKLYNNETS,84,1.36,3.25
DETROITPISTONS,91,ORLANDOMAGIC,104,2.57,1.53
ATLANTAHAWKS,93,PHILADELPHIA76ERS,88,1.39,3.04
NEWORLEANSPELICANS,92,NEWYORKKNICKS,100,1.41,2.92
MEMPHISGRIZZLIES,111,HOUSTONROCKETS,127,1.49,2.66
BOSTONCELTICS,104,CHICAGOBULLS,92,1.43,2.84
SANANTONIOSPURS,107,MINNESOTATIMBERWOLVES,101,1.07,8.76
PHOENIXSUNS,105,INDIANAPACERS,97,1.86,1.93
DENVERNUGGETS,109,LOSANGELESCLIPPERS,104,1.16,5.22
UTAHJAZZ,81,DALLASMAVERICKS,93,1.53,2.53
LOSANGELESLAKERS,113,SACRAMENTOKINGS,80,1.07,9.16
PHILADELPHIA76ERS,109,CHARLOTTEHORNETS,91,1.55,2.49
MIAMIHEAT,89,ATLANTAHAWKS,77,1.21,4.5
MINNESOTATIMBERWOLVES,129,CLEVELANDCAVALIERS,95,1.84,1.96
CHICAGOBULLS,119,HOUSTONROCKETS,116,1.31,3.49
MILWAUKEEBUCKS,96,ORLANDOMAGIC,85,1.54,2.54
SACRAMENTOKINGS,103,DALLASMAVERICKS,105,3.87,1.27
TORONTORAPTORS,99,NEWYORKKNICKS,116,1.78,2.05
BROOKLYNNETS,75,BOSTONCELTICS,100,3.02,1.39
DETROITPISTONS,102,CLEVELANDCAVALIERS,92,1.48,2.7
SANANTONIOSPURS,109,NEWORLEANSPELICANS,84,1.32,3.46
OKLAHOMACITYTHUNDER,114,GOLDENSTATEWARRIORS,109,1.34,3.36
PHOENIXSUNS,125,WASHINGTONWIZARDS,108,1.24,4.09
DENVERNUGGETS,108,MEMPHISGRIZZLIES,107,1.35,3.24
PORTLANDTRAILBLAZERS,100,LOSANGELESCLIPPERS,91,1.31,3.48
ORLANDOMAGIC,74,ATLANTAHAWKS,80,1.35,3.25
INDIANAPACERS,124,TORONTORAPTORS,100,1.3,3.63
NEWYORKKNICKS,121,MINNESOTATIMBERWOLVES,114,1.31,3.51
MILWAUKEEBUCKS,78,MIAMIHEAT,88,2.89,1.42
CHICAGOBULLS,99,OKLAHOMACITYTHUNDER,90,1.5,2.63
UTAHJAZZ,94,MEMPHISGRIZZLIES,85,1.15,5.48
LOSANGELESCLIPPERS,98,SACRAMENTOKINGS,91,1.52,2.57
PHILADELPHIA76ERS,117,CLEVELANDCAVALIERS,97,1.31,3.47
CHARLOTTEHORNETS,100,DENVERNUGGETS,98,2.06,1.77
ATLANTAHAWKS,116,BROOKLYNNETS,101,1.34,3.29
HOUSTONROCKETS,97,DETROITPISTONS,83,1.31,3.52
DALLASMAVERICKS,105,GOLDENSTATEWARRIORS,100,1.2,4.68
PORTLANDTRAILBLAZERS,106,PHOENIXSUNS,99,1.69,2.2
LOSANGELESLAKERS,115,WASHINGTONWIZARDS,108,1.04,11.74
CLEVELANDCAVALIERS,83,CHICAGOBULLS,88,3.63,1.29
BOSTONCELTICS,105,DENVERNUGGETS,89,1.23,4.27
NEWYORKKNICKS,113,TORONTORAPTORS,110,1.32,3.45
NEWORLEANSPELICANS,93,DETROITPISTONS,74,1.15,5.56
MINNESOTATIMBERWOLVES,103,OKLAHOMACITYTHUNDER,111,2.89,1.42
MILWAUKEEBUCKS,97,INDIANAPACERS,95,1.75,2.09
SANANTONIOSPURS,111,GOLDENSTATEWARRIORS,94,1.12,6.29
UTAHJAZZ,98,MIAMIHEAT,111,1.92,1.88
PHOENIXSUNS,98,MEMPHISGRIZZLIES,104,1.57,2.44
SACRAMENTOKINGS,116,WASHINGTONWIZARDS,91,1.53,2.52
LOSANGELESCLIPPERS,86,LOSANGELESLAKERS,87,3.98,1.26
PHILADELPHIA76ERS,101,BOSTONCELTICS,102,2.8,1.45
DALLASMAVERICKS,102,BROOKLYNNETS,89,1.13,5.94
PORTLANDTRAILBLAZERS,97,ORLANDOMAGIC,83,2.2,1.68
WASHINGTONWIZARDS,95,NEWYORKKNICKS,101,2.27,1.66
TORONTORAPTORS,116,DENVERNUGGETS,123,1.86,1.95
INDIANAPACERS,100,CHARLOTTEHORNETS,92,1.36,3.25
NEWORLEANSPELICANS,92,OKLAHOMACITYTHUNDER,97,1.61,2.35
MINNESOTATIMBERWOLVES,109,DETROITPISTONS,99,1.56,2.45
CHICAGOBULLS,88,LOSANGELESLAKERS,84,2.06,1.77
SANANTONIOSPURS,108,ATLANTAHAWKS,92,1.22,4.38
MILWAUKEEBUCKS,97,HOUSTONROCKETS,91,1.54,2.49
UTAHJAZZ,117,ORLANDOMAGIC,105,1.62,2.31
PHOENIXSUNS,94,PORTLANDTRAILBLAZERS,101,1.45,2.8
GOLDENSTATEWARRIORS,84,MIAMIHEAT,106,4.71,1.2
LOSANGELESCLIPPERS,83,MEMPHISGRIZZLIES,84,1.9,1.91
CHARLOTTEHORNETS,62,BOSTONCELTICS,93,3.72,1.28
ATLANTAHAWKS,97,INDIANAPACERS,83,1.58,2.41
DETROITPISTONS,116,TORONTORAPTORS,120,1.72,2.14
CHICAGOBULLS,113,MINNESOTATIMBERWOLVES,82,1.16,5.26
HOUSTONROCKETS,110,CLEVELANDCAVALIERS,95,1.24,4.2
DALLASMAVERICKS,103,UTAHJAZZ,97,1.42,2.89
SACRAMENTOKINGS,83,MIAMIHEAT,104,5.06,1.18
PHILADELPHIA76ERS,88,NEWORLEANSPELICANS,70,1.92,1.88
NEWYORKKNICKS,129,DENVERNUGGETS,125,1.72,2.15
BROOKLYNNETS,92,LOSANGELESLAKERS,99,4.65,1.2
SANANTONIOSPURS,95,PORTLANDTRAILBLAZERS,78,1.27,3.81
OKLAHOMACITYTHUNDER,106,CLEVELANDCAVALIERS,77,1.05,11.04
LOSANGELESCLIPPERS,85,ORLANDOMAGIC,94,3.97,1.26
MIAMIHEAT,96,NEWORLEANSPELICANS,84,1.08,8.13
MEMPHISGRIZZLIES,86,PORTLANDTRAILBLAZERS,73,1.61,2.33
CHICAGOBULLS,92,INDIANAPACERS,73,1.2,4.66
DALLASMAVERICKS,99,MILWAUKEEBUCKS,103,1.26,3.94
UTAHJAZZ,108,GOLDENSTATEWARRIORS,95,1.11,6.99
WASHINGTONWIZARDS,89,LOSANGELESLAKERS,103,6.73,1.11
CHARLOTTEHORNETS,97,TORONTORAPTORS,91,1.45,2.81
BROOKLYNNETS,77,PHILADELPHIA76ERS,82,2.01,1.81
DETROITPISTONS,103,ATLANTAHAWKS,80,2.57,1.52
HOUSTONROCKETS,118,SACRAMENTOKINGS,105,1.18,4.9
DENVERNUGGETS,111,ORLANDOMAGIC,94,2.08,1.75
GOLDENSTATEWARRIORS,108,MINNESOTATIMBERWOLVES,99,1.65,2.27
TORONTORAPTORS,93,CHICAGOBULLS,110,3.1,1.38
PHILADELPHIA76ERS,105,LOSANGELESCLIPPERS,91,1.41,2.94
NEWYORKKNICKS,116,BOSTONCELTICS,118,2.55,1.53
INDIANAPACERS,94,LOSANGELESLAKERS,109,2.64,1.5
MIAMIHEAT,101,CLEVELANDCAVALIERS,95,1.02,16.53
OKLAHOMACITYTHUNDER,117,HOUSTONROCKETS,105,1.26,3.96
NEWORLEANSPELICANS,94,SACRAMENTOKINGS,91,1.14,5.75
MEMPHISGRIZZLIES,113,CHARLOTTEHORNETS,80,1.21,4.44
SANANTONIOSPURS,92,MILWAUKEEBUCKS,90,1.19,4.82
PHOENIXSUNS,128,MINNESOTATIMBERWOLVES,122,1.14,5.66
DALLASMAVERICKS,103,PORTLANDTRAILBLAZERS,98,1.34,3.29
BROOKLYNNETS,97,WASHINGTONWIZARDS,89,1.36,3.19
BOSTONCELTICS,102,ATLANTAHAWKS,90,1.29,3.64
DENVERNUGGETS,112,SANANTONIOSPURS,113,1.86,1.94
TORONTORAPTORS,98,BROOKLYNNETS,92,1.41,2.97
PHILADELPHIA76ERS,81,LOSANGELESLAKERS,93,2.9,1.42
NEWYORKKNICKS,91,MIAMIHEAT,113,2.67,1.48
INDIANAPACERS,108,CLEVELANDCAVALIERS,99,1.2,4.68
DETROITPISTONS,88,LOSANGELESCLIPPERS,109,1.63,2.3
ATLANTAHAWKS,90,CHARLOTTEHORNETS,85,1.32,3.45
OKLAHOMACITYTHUNDER,102,SACRAMENTOKINGS,87,1.1,7.26
NEWORLEANSPELICANS,100,UTAHJAZZ,71,1.97,1.84
HOUSTONROCKETS,103,MEMPHISGRIZZLIES,87,1.69,2.2
DALLASMAVERICKS,106,PHOENIXSUNS,91,1.29,3.62
PORTLANDTRAILBLAZERS,107,MINNESOTATIMBERWOLVES,102,1.22,4.36
WASHINGTONWIZARDS,94,MIAMIHEAT,95,9.89,1.06
ORLANDOMAGIC,89,PHILADELPHIA76ERS,97,1.34,3.37
CLEVELANDCAVALIERS,109,NEWYORKKNICKS,102,2.75,1.46
CHICAGOBULLS,99,LOSANGELESCLIPPERS,100,1.15,5.44
SANANTONIOSPURS,112,MEMPHISGRIZZLIES,106,1.11,7.01
MILWAUKEEBUCKS,86,UTAHJAZZ,95,1.79,2.03
DENVERNUGGETS,115,MINNESOTATIMBERWOLVES,113,1.12,6.4
PORTLANDTRAILBLAZERS,96,GOLDENSTATEWARRIORS,95,1.44,2.85
TORONTORAPTORS,110,LOSANGELESLAKERS,120,4.03,1.25
BROOKLYNNETS,89,ATLANTAHAWKS,82,2.42,1.58
BOSTONCELTICS,99,INDIANAPACERS,88,1.25,4.07
SACRAMENTOKINGS,93,HOUSTONROCKETS,102,2.4,1.58
DETROITPISTONS,111,NEWORLEANSPELICANS,108,2.62,1.5
OKLAHOMACITYTHUNDER,110,PHOENIXSUNS,113,1.15,5.36
WASHINGTONWIZARDS,108,CHARLOTTEHORNETS,75,1.63,2.32
INDIANAPACERS,94,NEWORLEANSPELICANS,93,1.58,2.44
CLEVELANDCAVALIERS,90,UTAHJAZZ,101,3.3,1.34
ATLANTAHAWKS,91,ORLANDOMAGIC,81,2.17,1.7
MIAMIHEAT,96,DALLASMAVERICKS,98,1.31,3.54
SANANTONIOSPURS,118,PHOENIXSUNS,110,1.11,6.63
PORTLANDTRAILBLAZERS,106,MILWAUKEEBUCKS,80,1.62,2.32
LOSANGELESCLIPPERS,113,MINNESOTATIMBERWOLVES,90,1.47,2.72
GOLDENSTATEWARRIORS,112,HOUSTONROCKETS,121,2.11,1.74
ORLANDOMAGIC,99,DALLASMAVERICKS,105,1.72,2.14
CHARLOTTEHORNETS,81,OKLAHOMACITYTHUNDER,99,3.34,1.34
MEMPHISGRIZZLIES,94,BROOKLYNNETS,101,1.33,3.39
CHICAGOBULLS,121,PHILADELPHIA76ERS,76,1.44,2.83
SACRAMENTOKINGS,109,GOLDENSTATEWARRIORS,117,1.6,2.37
LOSANGELESLAKERS,79,MILWAUKEEBUCKS,98,1.07,8.9
WASHINGTONWIZARDS,80,CHICAGOBULLS,87,2.48,1.56
TORONTORAPTORS,93,DETROITPISTONS,115,1.45,2.78
ATLANTAHAWKS,98,CLEVELANDCAVALIERS,84,1.15,5.36
NEWYORKKNICKS,112,OKLAHOMACITYTHUNDER,98,1.83,1.97
BOSTONCELTICS,84,PHILADELPHIA76ERS,80,1.18,4.91
NEWORLEANSPELICANS,105,BROOKLYNNETS,91,1.21,4.5
MINNESOTATIMBERWOLVES,107,UTAHJAZZ,112,3.19,1.36
SANANTONIOSPURS,109,DENVERNUGGETS,103,1.25,4.0
LOSANGELESCLIPPERS,92,HOUSTONROCKETS,97,1.83,1.98
ORLANDOMAGIC,123,SANANTONIOSPURS,101,1.77,2.06
SACRAMENTOKINGS,79,MILWAUKEEBUCKS,84,2.11,1.74
PHOENIXSUNS,83,MIAMIHEAT,95,3.0,1.4
NEWYORKKNICKS,103,CHICAGOBULLS,95,1.73,2.12
ORLANDOMAGIC,86,BOSTONCELTICS,78,1.69,2.19
LOSANGELESLAKERS,80,MIAMIHEAT,96,1.6,2.37
OKLAHOMACITYTHUNDER,114,DENVERNUGGETS,106,1.35,3.25
GOLDENSTATEWARRIORS,109,PORTLANDTRAILBLAZERS,102,1.65,2.27
LOSANGELESCLIPPERS,108,PHOENIXSUNS,103,1.92,1.88
DETROITPISTONS,92,CHICAGOBULLS,95,2.61,1.5
CLEVELANDCAVALIERS,97,MINNESOTATIMBERWOLVES,98,1.72,2.14
SANANTONIOSPURS,94,WASHINGTONWIZARDS,80,1.03,12.55
NEWORLEANSPELICANS,93,ATLANTAHAWKS,86,1.55,2.52
INDIANAPACERS,90,MEMPHISGRIZZLIES,104,1.47,2.75
DENVERNUGGETS,89,PHILADELPHIA76ERS,95,1.56,2.46
CHARLOTTEHORNETS,105,DETROITPISTONS,100,1.44,2.84
BROOKLYNNETS,88,ORLANDOMAGIC,104,3.09,1.38
OKLAHOMACITYTHUNDER,93,DALLASMAVERICKS,103,1.77,2.05
MINNESOTATIMBERWOLVES,113,NEWORLEANSPELICANS,98,2.51,1.54
MILWAUKEEBUCKS,80,ATLANTAHAWKS,95,1.71,2.16
MEMPHISGRIZZLIES,96,TORONTORAPTORS,85,1.34,3.3
HOUSTONROCKETS,100,WASHINGTONWIZARDS,93,1.17,5.17
UTAHJAZZ,91,PORTLANDTRAILBLAZERS,96,1.26,3.89
SACRAMENTOKINGS,99,LOSANGELESCLIPPERS,100,1.91,1.9
GOLDENSTATEWARRIORS,110,PHILADELPHIA76ERS,95,1.59,2.38
INDIANAPACERS,83,BOSTONCELTICS,95,2.96,1.41
CLEVELANDCAVALIERS,95,ORLANDOMAGIC,110,3.92,1.26
MIAMIHEAT,106,NEWYORKKNICKS,98,1.2,4.6
CHICAGOBULLS,90,MILWAUKEEBUCKS,77,1.19,4.73
DALLASMAVERICKS,76,TORONTORAPTORS,84,1.12,6.29
SANANTONIOSPURS,97,LOSANGELESLAKERS,82,1.64,2.27
DENVERNUGGETS,95,PORTLANDTRAILBLAZERS,77,1.29,3.65
WASHINGTONWIZARDS,104,INDIANAPACERS,90,1.69,2.19
CHARLOTTEHORNETS,101,CLEVELANDCAVALIERS,92,1.29,3.74
ATLANTAHAWKS,103,GOLDENSTATEWARRIORS,93,1.29,3.7
DETROITPISTONS,104,BOSTONCELTICS,92,3.21,1.36
OKLAHOMACITYTHUNDER,114,BROOKLYNNETS,93,1.19,4.83
NEWORLEANSPELICANS,88,LOSANGELESLAKERS,103,2.35,1.6
HOUSTONROCKETS,119,MIAMIHEAT,125,2.87,1.42
PHOENIXSUNS,110,PHILADELPHIA76ERS,123,1.39,3.03
SACRAMENTOKINGS,100,MEMPHISGRIZZLIES,98,2.58,1.52
LOSANGELESCLIPPERS,95,UTAHJAZZ,103,2.07,1.76
ORLANDOMAGIC,112,NEWYORKKNICKS,103,1.27,3.83
DALLASMAVERICKS,93,SANANTONIOSPURS,99,2.41,1.58
PORTLANDTRAILBLAZERS,100,UTAHJAZZ,89,1.87,1.94
INDIANAPACERS,95,WASHINGTONWIZARDS,86,1.37,3.12
CHICAGOBULLS,90,BROOKLYNNETS,81,1.14,5.78
CHARLOTTEHORNETS,95,GOLDENSTATEWARRIORS,96,1.57,2.45
BOSTONCELTICS,81,NEWORLEANSPELICANS,83,1.44,2.9
HOUSTONROCKETS,114,TORONTORAPTORS,105,1.2,4.58
OKLAHOMACITYTHUNDER,103,ATLANTAHAWKS,94,1.44,2.82
PHOENIXSUNS,92,DETROITPISTONS,75,1.33,3.36
LOSANGELESLAKERS,102,PHILADELPHIA76ERS,98,1.14,5.77
WASHINGTONWIZARDS,81,NEWORLEANSPELICANS,92,1.94,1.86
CHICAGOBULLS,100,CLEVELANDCAVALIERS,91,1.05,11.0
MIAMIHEAT,114,GOLDENSTATEWARRIORS,107,1.09,7.71
MINNESOTATIMBERWOLVES,103,BROOKLYNNETS,88,1.45,2.77
SANANTONIOSPURS,101,OKLAHOMACITYTHUNDER,74,1.33,3.36
UTAHJAZZ,98,MEMPHISGRIZZLIES,92,1.33,3.37
MILWAUKEEBUCKS,99,DALLASMAVERICKS,87,2.11,1.74
DENVERNUGGETS,104,SACRAMENTOKINGS,86,1.13,5.98
NEWYORKKNICKS,98,INDIANAPACERS,92,1.32,3.46
LOSANGELESCLIPPERS,98,ATLANTAHAWKS,107,2.04,1.79
TORONTORAPTORS,79,BOSTONCELTICS,93,2.98,1.4
CLEVELANDCAVALIERS,95,DALLASMAVERICKS,104,2.86,1.43
SACRAMENTOKINGS,94,PHOENIXSUNS,89,2.78,1.45
PORTLANDTRAILBLAZERS,100,HOUSTONROCKETS,85,1.58,2.42
LOSANGELESLAKERS,85,MEMPHISGRIZZLIES,104,1.15,5.45
ORLANDOMAGIC,110,GOLDENSTATEWARRIORS,90,1.12,6.23
CHARLOTTEHORNETS,82,MIAMIHEAT,96,4.85,1.18
BOSTONCELTICS,96,MINNESOTATIMBERWOLVES,93,1.24,4.16
NEWORLEANSPELICANS,84,PHILADELPHIA76ERS,77,1.35,3.28
UTAHJAZZ,102,DETROITPISTONS,97,1.18,4.88
DENVERNUGGETS,113,HOUSTONROCKETS,106,1.3,3.56
NEWYORKKNICKS,128,SANANTONIOSPURS,115,2.87,1.42
MIAMIHEAT,101,MILWAUKEEBUCKS,89,1.15,5.42
MEMPHISGRIZZLIES,110,OKLAHOMACITYTHUNDER,105,1.98,1.83
CHICAGOBULLS,111,TORONTORAPTORS,91,1.18,4.9
DALLASMAVERICKS,84,PORTLANDTRAILBLAZERS,81,1.66,2.25
LOSANGELESLAKERS,108,DETROITPISTONS,83,1.07,9.11
PHILADELPHIA76ERS,109,WASHINGTONWIZARDS,97,1.33,3.39
ORLANDOMAGIC,97,MILWAUKEEBUCKS,87,1.08,8.3
CLEVELANDCAVALIERS,105,TORONTORAPTORS,120,1.73,2.14
BROOKLYNNETS,96,CHICAGOBULLS,94,2.72,1.47
BOSTONCELTICS,105,SANANTONIOSPURS,103,1.71,2.15
NEWORLEANSPELICANS,103,GOLDENSTATEWARRIORS,110,1.36,3.25
MINNESOTATIMBERWOLVES,105,CHARLOTTEHORNETS,108,1.29,3.64
HOUSTONROCKETS,100,PORTLANDTRAILBLAZERS,103,1.49,2.65
UTAHJAZZ,87,ATLANTAHAWKS,110,1.42,2.94
PHOENIXSUNS,95,LOSANGELESLAKERS,99,2.6,1.51
LOSANGELESCLIPPERS,106,DENVERNUGGETS,93,2.23,1.68
DALLASMAVERICKS,95,OKLAHOMACITYTHUNDER,99,2.24,1.66
SACRAMENTOKINGS,122,DENVERNUGGETS,102,2.75,1.46
WASHINGTONWIZARDS,97,BROOKLYNNETS,77,1.46,2.79
PHILADELPHIA76ERS,105,CHICAGOBULLS,99,1.98,1.83
INDIANAPACERS,87,SANANTONIOSPURS,90,2.74,1.47
BOSTONCELTICS,122,TORONTORAPTORS,102,1.17,5.26
ORLANDOMAGIC,110,HOUSTONROCKETS,95,1.17,5.26
MINNESOTATIMBERWOLVES,98,PORTLANDTRAILBLAZERS,108,2.18,1.7
MEMPHISGRIZZLIES,110,UTAHJAZZ,99,1.74,2.11
MILWAUKEEBUCKS,95,MIAMIHEAT,101,3.44,1.32
PHOENIXSUNS,96,NEWYORKKNICKS,121,1.73,2.14
LOSANGELESLAKERS,101,NEWORLEANSPELICANS,97,1.25,3.98
GOLDENSTATEWARRIORS,116,CLEVELANDCAVALIERS,98,1.13,6.08
CHARLOTTEHORNETS,104,WASHINGTONWIZARDS,89,1.59,2.4
BROOKLYNNETS,92,MILWAUKEEBUCKS,115,1.87,1.94
ATLANTAHAWKS,108,INDIANAPACERS,93,1.3,3.59
DETROITPISTONS,112,PHILADELPHIA76ERS,109,1.79,2.02
OKLAHOMACITYTHUNDER,109,MEMPHISGRIZZLIES,100,1.32,3.48
CHICAGOBULLS,90,BOSTONCELTICS,79,1.75,2.09
HOUSTONROCKETS,99,UTAHJAZZ,103,1.9,1.93
DALLASMAVERICKS,107,ORLANDOMAGIC,117,2.94,1.41
TORONTORAPTORS,118,SACRAMENTOKINGS,112,1.35,3.27
LOSANGELESCLIPPERS,105,GOLDENSTATEWARRIORS,91,1.54,2.52
SANANTONIOSPURS,94,MINNESOTATIMBERWOLVES,91,1.1,7.59
PHOENIXSUNS,108,CLEVELANDCAVALIERS,100,1.11,6.72
PORTLANDTRAILBLAZERS,100,MIAMIHEAT,107,2.79,1.45
DENVERNUGGETS,87,NEWORLEANSPELICANS,96,1.44,2.86
LOSANGELESLAKERS,109,NEWYORKKNICKS,87,1.32,3.42
CHARLOTTEHORNETS,96,MEMPHISGRIZZLIES,82,2.28,1.64
BOSTONCELTICS,102,HOUSTONROCKETS,108,1.18,4.97
CHICAGOBULLS,95,DETROITPISTONS,82,1.15,5.53
WASHINGTONWIZARDS,136,SACRAMENTOKINGS,133,1.32,3.43
PHILADELPHIA76ERS,103,INDIANAPACERS,111,1.43,2.86
MINNESOTATIMBERWOLVES,96,SANANTONIOSPURS,107,3.15,1.37
DENVERNUGGETS,132,PHOENIXSUNS,98,1.5,2.62
PORTLANDTRAILBLAZERS,86,NEWYORKKNICKS,100,1.51,2.59
LOSANGELESLAKERS,112,CLEVELANDCAVALIERS,57,1.02,16.05
TORONTORAPTORS,101,ATLANTAHAWKS,104,2.45,1.57
INDIANAPACERS,102,DALLASMAVERICKS,89,1.8,2.02
CHARLOTTEHORNETS,96,CHICAGOBULLS,91,2.31,1.63
DETROITPISTONS,99,MEMPHISGRIZZLIES,107,2.28,1.65
BOSTONCELTICS,119,SACRAMENTOKINGS,95,1.06,10.44
NEWORLEANSPELICANS,92,ORLANDOMAGIC,89,2.31,1.63
MILWAUKEEBUCKS,84,SANANTONIOSPURS,91,2.33,1.63
HOUSTONROCKETS,112,OKLAHOMACITYTHUNDER,118,2.3,1.64
UTAHJAZZ,131,NEWYORKKNICKS,125,1.33,3.38
PHOENIXSUNS,118,BROOKLYNNETS,109,1.39,3.09
LOSANGELESCLIPPERS,111,MIAMIHEAT,105,3.77,1.28
GOLDENSTATEWARRIORS,110,LOSANGELESLAKERS,115,3.1,1.39
OKLAHOMACITYTHUNDER,125,ORLANDOMAGIC,124,2.0,1.82
MINNESOTATIMBERWOLVES,109,WASHINGTONWIZARDS,97,1.53,2.56
DENVERNUGGETS,130,MIAMIHEAT,102,1.76,2.08
TORONTORAPTORS,95,DETROITPISTONS,101,1.41,2.97
PHILADELPHIA76ERS,95,MILWAUKEEBUCKS,94,1.45,2.8
INDIANAPACERS,86,CHICAGOBULLS,99,1.94,1.88
NEWYORKKNICKS,83,SACRAMENTOKINGS,93,1.21,4.51
BOSTONCELTICS,99,CHARLOTTEHORNETS,94,1.22,4.49
SANANTONIOSPURS,101,DALLASMAVERICKS,89,1.15,5.45
HOUSTONROCKETS,105,NEWORLEANSPELICANS,110,1.76,2.09
UTAHJAZZ,121,CLEVELANDCAVALIERS,99,1.03,14.09
PHOENIXSUNS,115,PORTLANDTRAILBLAZERS,111,2.04,1.78
LOSANGELESLAKERS,100,BROOKLYNNETS,88,1.05,10.67
GOLDENSTATEWARRIORS,122,LOSANGELESCLIPPERS,112,1.63,2.31
WASHINGTONWIZARDS,98,TORONTORAPTORS,95,1.46,2.77
CHARLOTTEHORNETS,81,NEWORLEANSPELICANS,88,1.61,2.35
ATLANTAHAWKS,106,HOUSTONROCKETS,112,1.22,4.32
DETROITPISTONS,110,SACRAMENTOKINGS,106,1.5,2.64
MEMPHISGRIZZLIES,89,DALLASMAVERICKS,70,1.51,2.65
CHICAGOBULLS,99,MIAMIHEAT,96,1.7,2.18
PORTLANDTRAILBLAZERS,96,BROOKLYNNETS,89,1.17,5.13
