MINNESOTATIMBERWOLVES,111,LOSANGELESLAKERS,92,3.22,1.35
TORONTORAPTORS,94,UTAHJAZZ,96,1.8,2.04
PHILADELPHIA76ERS,105,OKLAHOMACITYTHUNDER,110,1.82,2.01
CHARLOTTEHORNETS,84,CHICAGOBULLS,101,4.03,1.25
BROOKLYNNETS,94,GOLDENSTATEWARRIORS,90,2.03,1.8
BOSTONCELTICS,103,LOSANGELESCLIPPERS,108,1.19,4.88
NEWORLEANSPELICANS,93,DALLASMAVERICKS,92,2.86,1.44
MINNESOTATIMBERWOLVES,101,INDIANAPACERS,75,1.85,1.96
MILWAUKEEBUCKS,110,CLEVELANDCAVALIERS,90,1.17,5.15
MEMPHISGRIZZLIES,108,NEWYORKKNICKS,110,1.56,2.48
SANANTONIOSPURS,111,DETROITPISTONS,104,1.1,7.24
SACRAMENTOKINGS,102,ORLANDOMAGIC,106,5.33,1.16
MIAMIHEAT,94,LOSANGELESLAKERS,88,1.97,1.84
DALLASMAVERICKS,127,NEWYORKKNICKS,109,1.46,2.76
PHOENIXSUNS,97,DENVERNUGGETS,116,1.55,2.51
TORONTORAPTORS,108,INDIANAPACERS,98,1.94,1.87
PHILADELPHIA76ERS,89,BOSTONCELTICS,86,1.98,1.84
CHARLOTTEHORNETS,97,PORTLANDTRAILBLAZERS,92,2.63,1.5
BROOKLYNNETS,102,LOSANGELESCLIPPERS,98,2.18,1.7
OKLAHOMACITYTHUNDER,104,DETROITPISTONS,94,1.19,4.85
MINNESOTATIMBERWOLVES,122,UTAHJAZZ,101,1.78,2.06
CHICAGOBULLS,94,ATLANTAHAWKS,76,1.27,3.83
SANANTONIOSPURS,108,SACRAMENTOKINGS,103,1.1,7.6
GOLDENSTATEWARRIORS,123,ORLANDOMAGIC,120,2.75,1.47
MIAMIHEAT,118,MEMPHISGRIZZLIES,85,1.24,4.17
WASHINGTONWIZARDS,101,LOSANGELESCLIPPERS,122,2.09,1.76
ATLANTAHAWKS,91,PORTLANDTRAILBLAZERS,82,1.93,1.88
NEWORLEANSPELICANS,115,SACRAMENTOKINGS,103,1.17,5.3
MILWAUKEEBUCKS,102,PHILADELPHIA76ERS,74,1.72,2.15
CHICAGOBULLS,118,UTAHJAZZ,100,1.12,6.47
HOUSTONROCKETS,107,SANANTONIOSPURS,115,1.86,1.95
DENVERNUGGETS,131,DETROITPISTONS,101,1.18,5.14
DALLASMAVERICKS,91,LOSANGELESLAKERS,96,1.95,1.86
TORONTORAPTORS,90,CHARLOTTEHORNETS,95,1.73,2.14
CLEVELANDCAVALIERS,75,OKLAHOMACITYTHUNDER,95,5.58,1.15
PHOENIXSUNS,88,ORLANDOMAGIC,111,3.11,1.39
NEWYORKKNICKS,93,INDIANAPACERS,106,1.19,4.9
BOSTONCELTICS,87,MILWAUKEEBUCKS,56,1.21,4.53
GOLDENSTATEWARRIORS,100,MINNESOTATIMBERWOLVES,77,1.31,3.57
WASHINGTONWIZARDS,89,OKLAHOMACITYTHUNDER,116,4.38,1.22
BROOKLYNNETS,88,BOSTONCELTICS,79,2.91,1.42
NEWORLEANSPELICANS,103,DENVERNUGGETS,114,1.7,2.19
MIAMIHEAT,110,SANANTONIOSPURS,80,1.45,2.82
MEMPHISGRIZZLIES,105,LOSANGELESCLIPPERS,82,1.4,3.02
HOUSTONROCKETS,95,PHOENIXSUNS,93,1.21,4.63
UTAHJAZZ,112,PHILADELPHIA76ERS,107,2.34,1.63
SACRAMENTOKINGS,129,GOLDENSTATEWARRIORS,119,1.79,2.05
LOSANGELESLAKERS,97,ORLANDOMAGIC,84,1.4,3.01
INDIANAPACERS,119,NEWYORKKNICKS,117,2.69,1.48
ATLANTAHAWKS,110,MILWAUKEEBUCKS,85,1.44,2.87
CHICAGOBULLS,98,WASHINGTONWIZARDS,79,1.02,15.34
PORTLANDTRAILBLAZERS,104,DALLASMAVERICKS,101,2.05,1.79
ATLANTAHAWKS,87,DENVERNUGGETS,102,1.78,2.05
DETROITPISTONS,107,TORONTORAPTORS,93,1.52,2.58
BOSTONCELTICS,92,INDIANAPACERS,80,1.12,6.22
NEWORLEANSPELICANS,100,PHOENIXSUNS,95,1.49,2.68
MILWAUKEEBUCKS,89,ORLANDOMAGIC,93,3.23,1.36
MIAMIHEAT,85,OKLAHOMACITYTHUNDER,96,1.38,3.14
HOUSTONROCKETS,94,CHARLOTTEHORNETS,78,1.31,3.54
UTAHJAZZ,119,MINNESOTATIMBERWOLVES,104,1.4,3.02
SACRAMENTOKINGS,93,CLEVELANDCAVALIERS,97,1.18,4.99
LOSANGELESCLIPPERS,94,PHILADELPHIA76ERS,104,1.85,1.96
GOLDENSTATEWARRIORS,106,DALLASMAVERICKS,112,2.44,1.58
BROOKLYNNETS,73,CHICAGOBULLS,84,3.17,1.37
NEWYORKKNICKS,120,MEMPHISGRIZZLIES,99,1.47,2.75
PORTLANDTRAILBLAZERS,111,CLEVELANDCAVALIERS,70,1.03,13.09
TORONTORAPTORS,116,WASHINGTONWIZARDS,107,1.24,4.21
ORLANDOMAGIC,85,DENVERNUGGETS,82,1.41,2.96
INDIANAPACERS,115,CHICAGOBULLS,108,2.55,1.53
DETROITPISTONS,99,NEWYORKKNICKS,95,2.42,1.59
ATLANTAHAWKS,85,MIAMIHEAT,106,3.2,1.37
OKLAHOMACITYTHUNDER,99,CHARLOTTEHORNETS,82,1.12,6.44
MILWAUKEEBUCKS,110,BROOKLYNNETS,95,1.35,3.26
HOUSTONROCKETS,93,BOSTONCELTICS,77,2.16,1.72
DALLASMAVERICKS,91,SANANTONIOSPURS,97,1.7,2.18
SACRAMENTOKINGS,80,PHILADELPHIA76ERS,102,2.63,1.51
PHOENIXSUNS,108,GOLDENSTATEWARRIORS,97,1.43,2.88
LOSANGELESLAKERS,106,MINNESOTATIMBERWOLVES,98,1.04,12.88
LOSANGELESCLIPPERS,100,CLEVELANDCAVALIERS,92,1.05,11.78
MIAMIHEAT,103,DENVERNUGGETS,98,1.24,4.16
NEWORLEANSPELICANS,85,BOSTONCELTICS,89,1.97,1.85
MEMPHISGRIZZLIES,99,INDIANAPACERS,78,1.2,4.75
SANANTONIOSPURS,109,CHARLOTTEHORNETS,98,1.08,8.57
PORTLANDTRAILBLAZERS,110,PHILADELPHIA76ERS,101,1.31,3.55
WASHINGTONWIZARDS,98,BROOKLYNNETS,92,2.11,1.75
ATLANTAHAWKS,104,DETROITPISTONS,96,1.3,3.64
MILWAUKEEBUCKS,100,NEWYORKKNICKS,95,2.1,1.75
MINNESOTATIMBERWOLVES,95,SACRAMENTOKINGS,127,1.53,2.55
LOSANGELESCLIPPERS,99,PHOENIXSUNS,108,1.84,1.97
OKLAHOMACITYTHUNDER,93,TORONTORAPTORS,95,1.04,11.88
HOUSTONROCKETS,110,UTAHJAZZ,108,1.26,3.99
DALLASMAVERICKS,101,GOLDENSTATEWARRIORS,73,1.21,4.66
LOSANGELESLAKERS,84,PORTLANDTRAILBLAZERS,80,1.36,3.2
CLEVELANDCAVALIERS,86,ORLANDOMAGIC,97,8.07,1.09
BROOKLYNNETS,98,INDIANAPACERS,102,2.38,1.6
NEWYORKKNICKS,86,BOSTONCELTICS,96,2.04,1.79
MEMPHISGRIZZLIES,103,UTAHJAZZ,85,1.25,4.08
CHICAGOBULLS,132,SACRAMENTOKINGS,92,1.03,15.4
SANANTONIOSPURS,111,GOLDENSTATEWARRIORS,96,1.11,7.02
DENVERNUGGETS,123,TORONTORAPTORS,90,1.08,8.56
ATLANTAHAWKS,81,CHICAGOBULLS,114,2.54,1.54
PORTLANDTRAILBLAZERS,111,WASHINGTONWIZARDS,76,1.02,14.73
LOSANGELESLAKERS,139,PHOENIXSUNS,137,1.31,3.56
PHILADELPHIA76ERS,105,ATLANTAHAWKS,100,1.32,3.49
CLEVELANDCAVALIERS,94,BROOKLYNNETS,98,2.15,1.72
CHARLOTTEHORNETS,88,INDIANAPACERS,111,1.81,2.04
DETROITPISTONS,94,MIAMIHEAT,100,4.62,1.21
BOSTONCELTICS,87,MEMPHISGRIZZLIES,90,1.35,3.27
OKLAHOMACITYTHUNDER,106,UTAHJAZZ,94,1.11,6.91
NEWYORKKNICKS,99,ORLANDOMAGIC,111,1.95,1.86
MILWAUKEEBUCKS,90,SACRAMENTOKINGS,97,1.21,4.62
HOUSTONROCKETS,131,GOLDENSTATEWARRIORS,112,1.22,4.44
PHOENIXSUNS,114,TORONTORAPTORS,106,1.28,3.81
LOSANGELESCLIPPERS,127,WASHINGTONWIZARDS,119,1.06,10.41
DENVERNUGGETS,115,SANANTONIOSPURS,112,1.47,2.75
DALLASMAVERICKS,104,MINNESOTATIMBERWOLVES,96,1.02,15.96
UTAHJAZZ,117,NEWORLEANSPELICANS,121,2.63,1.51
ORLANDOMAGIC,95,BROOKLYNNETS,85,1.06,10.24
INDIANAPACERS,93,SACRAMENTOKINGS,110,1.35,3.29
NEWYORKKNICKS,96,MILWAUKEEBUCKS,102,1.31,3.54
MIAMIHEAT,111,PHILADELPHIA76ERS,99,1.24,4.14
CLEVELANDCAVALIERS,97,DETROITPISTONS,91,2.62,1.51
BOSTONCELTICS,81,CHARLOTTEHORNETS,83,1.06,10.34
OKLAHOMACITYTHUNDER,111,MINNESOTATIMBERWOLVES,103,1.02,16.12
CHICAGOBULLS,99,MEMPHISGRIZZLIES,96,1.19,4.88
DENVERNUGGETS,114,WASHINGTONWIZARDS,94,1.02,16.77
PORTLANDTRAILBLAZERS,98,SANANTONIOSPURS,96,1.54,2.53
PHOENIXSUNS,100,NEWORLEANSPELICANS,106,1.4,3.02
LOSANGELESLAKERS,112,LOSANGELESCLIPPERS,104,1.16,5.42
GOLDENSTATEWARRIORS,138,TORONTORAPTORS,100,1.3,3.62
CHARLOTTEHORNETS,114,NEWYORKKNICKS,106,2.67,1.49
ATLANTAHAWKS,98,BROOKLYNNETS,87,1.16,5.43
DETROITPISTONS,100,INDIANAPACERS,88,1.76,2.1
UTAHJAZZ,77,DALLASMAVERICKS,94,3.33,1.34
LOSANGELESCLIPPERS,94,TORONTORAPTORS,90,1.1,7.43
PHILADELPHIA76ERS,111,SACRAMENTOKINGS,114,1.19,4.9
MIAMIHEAT,125,HOUSTONROCKETS,119,1.25,4.06
MEMPHISGRIZZLIES,111,SANANTONIOSPURS,104,1.82,2.01
CLEVELANDCAVALIERS,83,ATLANTAHAWKS,99,2.71,1.47
MINNESOTATIMBERWOLVES,82,BOSTONCELTICS,85,4.62,1.21
OKLAHOMACITYTHUNDER,99,PORTLANDTRAILBLAZERS,90,1.51,2.61
GOLDENSTATEWARRIORS,114,WASHINGTONWIZARDS,104,1.1,7.56
LOSANGELESLAKERS,102,NEWORLEANSPELICANS,84,1.18,4.99
PHOENIXSUNS,83,DALLASMAVERICKS,91,2.2,1.68
INDIANAPACERS,107,BOSTONCELTICS,100,2.07,1.77
CHARLOTTEHORNETS,87,MILWAUKEEBUCKS,86,1.95,1.86
NEWYORKKNICKS,113,ORLANDOMAGIC,106,2.12,1.74
CHICAGOBULLS,85,PHILADELPHIA76ERS,97,1.13,6.17
SANANTONIOSPURS,92,PORTLANDTRAILBLAZERS,100,1.98,1.86
UTAHJAZZ,95,WASHINGTONWIZARDS,100,1.09,7.75
CLEVELANDCAVALIERS,102,MIAMIHEAT,90,11.72,1.04
BROOKLYNNETS,87,HOUSTONROCKETS,112,3.57,1.31
OKLAHOMACITYTHUNDER,115,GOLDENSTATEWARRIORS,114,1.11,6.75
SACRAMENTOKINGS,116,PHOENIXSUNS,113,2.03,1.8
WASHINGTONWIZARDS,107,MIAMIHEAT,123,8.36,1.08
TORONTORAPTORS,98,MILWAUKEEBUCKS,104,2.59,1.52
PHILADELPHIA76ERS,108,HOUSTONROCKETS,97,1.66,2.26
INDIANAPACERS,111,DETROITPISTONS,101,1.33,3.38
CHARLOTTEHORNETS,98,CLEVELANDCAVALIERS,97,1.17,5.24
ATLANTAHAWKS,85,ORLANDOMAGIC,82,2.31,1.63
NEWYORKKNICKS,120,BROOKLYNNETS,116,1.23,4.25
NEWORLEANSPELICANS,95,PORTLANDTRAILBLAZERS,91,2.11,1.75
MINNESOTATIMBERWOLVES,91,CHICAGOBULLS,108,5.35,1.16
MEMPHISGRIZZLIES,110,GOLDENSTATEWARRIORS,91,1.12,6.23
DENVERNUGGETS,104,SACRAMENTOKINGS,90,1.06,9.93
PHOENIXSUNS,98,OKLAHOMACITYTHUNDER,116,2.31,1.63
LOSANGELESCLIPPERS,100,DALLASMAVERICKS,106,2.82,1.44
SANANTONIOSPURS,97,BOSTONCELTICS,107,1.81,2.01
LOSANGELESLAKERS,110,DALLASMAVERICKS,82,1.34,3.34
WASHINGTONWIZARDS,115,CLEVELANDCAVALIERS,107,1.69,2.2
PHILADELPHIA76ERS,115,BROOKLYNNETS,90,1.14,5.82
ORLANDOMAGIC,89,CHARLOTTEHORNETS,77,1.09,7.93
INDIANAPACERS,89,MILWAUKEEBUCKS,88,1.62,2.34
DETROITPISTONS,96,CHICAGOBULLS,101,4.36,1.23
NEWORLEANSPELICANS,81,MEMPHISGRIZZLIES,93,1.92,1.89
MINNESOTATIMBERWOLVES,92,MIAMIHEAT,111,7.4,1.1
ATLANTAHAWKS,88,BOSTONCELTICS,83,2.01,1.82
HOUSTONROCKETS,119,SANANTONIOSPURS,114,1.75,2.11
SACRAMENTOKINGS,90,DENVERNUGGETS,99,2.74,1.47
PORTLANDTRAILBLAZERS,98,OKLAHOMACITYTHUNDER,91,1.63,2.34
PHOENIXSUNS,111,LOSANGELESCLIPPERS,98,1.44,2.85
UTAHJAZZ,85,LOSANGELESLAKERS,96,4.57,1.21
MEMPHISGRIZZLIES,106,MINNESOTATIMBERWOLVES,89,1.05,11.47
CHICAGOBULLS,113,TORONTORAPTORS,106,1.04,12.97
MILWAUKEEBUCKS,93,PHILADELPHIA76ERS,87,2.02,1.8
LOSANGELESCLIPPERS,98,OKLAHOMACITYTHUNDER,92,2.7,1.48
GOLDENSTATEWARRIORS,99,DALLASMAVERICKS,92,2.98,1.41
SANANTONIOSPURS,114,PHOENIXSUNS,97,1.12,6.59
LOSANGELESLAKERS,90,DENVERNUGGETS,95,1.32,3.45
TORONTORAPTORS,102,ORLANDOMAGIC,98,5.37,1.16
SACRAMENTOKINGS,106,UTAHJAZZ,97,1.37,3.16
NEWYORKKNICKS,123,CLEVELANDCAVALIERS,107,1.08,8.93
CHARLOTTEHORNETS,91,WASHINGTONWIZARDS,97,1.22,4.43
BROOKLYNNETS,94,MIAMIHEAT,108,6.57,1.12
BOSTONCELTICS,101,DETROITPISTONS,90,1.12,6.58
NEWORLEANSPELICANS,108,INDIANAPACERS,96,1.5,2.65
HOUSTONROCKETS,114,ATLANTAHAWKS,109,1.38,3.14
PORTLANDTRAILBLAZERS,104,DALLASMAVERICKS,96,1.51,2.61
WASHINGTONWIZARDS,107,DETROITPISTONS,105,1.92,1.88
ORLANDOMAGIC,78,MILWAUKEEBUCKS,72,1.24,4.15
CLEVELANDCAVALIERS,99,CHARLOTTEHORNETS,89,1.94,1.86
BROOKLYNNETS,107,MINNESOTATIMBERWOLVES,105,1.43,2.9
ATLANTAHAWKS,90,SANANTONIOSPURS,97,2.85,1.43
NEWYORKKNICKS,131,TORONTORAPTORS,118,1.18,5.07
BOSTONCELTICS,99,PHILADELPHIA76ERS,82,1.36,3.19
MEMPHISGRIZZLIES,81,LOSANGELESCLIPPERS,82,1.19,4.92
HOUSTONROCKETS,101,SACRAMENTOKINGS,104,1.2,4.66
DENVERNUGGETS,94,OKLAHOMACITYTHUNDER,101,1.52,2.58
PORTLANDTRAILBLAZERS,87,GOLDENSTATEWARRIORS,108,1.13,6.21
LOSANGELESLAKERS,85,UTAHJAZZ,86,1.04,12.04
TORONTORAPTORS,96,CLEVELANDCAVALIERS,104,1.48,2.7
PHILADELPHIA76ERS,92,NEWYORKKNICKS,97,1.46,2.77
INDIANAPACERS,136,WASHINGTONWIZARDS,112,1.11,7.01
CHARLOTTEHORNETS,102,ORLANDOMAGIC,111,3.29,1.35
DETROITPISTONS,116,BROOKLYNNETS,109,1.31,3.57
NEWORLEANSPELICANS,101,HOUSTONROCKETS,93,1.67,2.24
MINNESOTATIMBERWOLVES,98,PHOENIXSUNS,108,2.66,1.49
MIAMIHEAT,85,MILWAUKEEBUCKS,90,1.17,5.18
SANANTONIOSPURS,124,SACRAMENTOKINGS,92,1.12,6.56
DALLASMAVERICKS,96,DENVERNUGGETS,104,1.53,2.56
GOLDENSTATEWARRIORS,95,LOSANGELESLAKERS,87,3.1,1.38
UTAHJAZZ,87,PORTLANDTRAILBLAZERS,98,2.81,1.45
PHILADELPHIA76ERS,98,TORONTORAPTORS,93,1.11,6.83
INDIANAPACERS,114,ATLANTAHAWKS,102,1.39,3.03
BROOKLYNNETS,93,NEWYORKKNICKS,116,2.63,1.5
MIAMIHEAT,112,CHARLOTTEHORNETS,103,1.04,11.73
DETROITPISTONS,110,MILWAUKEEBUCKS,100,1.95,1.86
CLEVELANDCAVALIERS,82,CHICAGOBULLS,93,5.2,1.17
BOSTONCELTICS,104,WASHINGTONWIZARDS,88,1.05,10.97
OKLAHOMACITYTHUNDER,104,DENVERNUGGETS,89,1.51,2.59
NEWORLEANSPELICANS,109,PHOENIXSUNS,97,1.41,3.0
MEMPHISGRIZZLIES,101,SACRAMENTOKINGS,96,1.18,5.11
DALLASMAVERICKS,107,LOSANGELESCLIPPERS,96,1.22,4.4
SANANTONIOSPURS,111,UTAHJAZZ,102,1.14,5.68
MILWAUKEEBUCKS,108,CLEVELANDCAVALIERS,101,1.21,4.6
HOUSTONROCKETS,99,LOSANGELESCLIPPERS,78,1.25,4.03
DENVERNUGGETS,130,MINNESOTATIMBERWOLVES,106,1.06,10.37
ORLANDOMAGIC,99,CHICAGOBULLS,102,3.13,1.38
MIAMIHEAT,100,BOSTONCELTICS,77,1.36,3.23
TORONTORAPTORS,99,BROOKLYNNETS,92,1.38,3.12
MEMPHISGRIZZLIES,111,NEWORLEANSPELICANS,89,1.53,2.56
CHARLOTTEHORNETS,101,DETROITPISTONS,112,1.88,1.93
INDIANAPACERS,109,NEWYORKKNICKS,110,1.7,2.2
DALLASMAVERICKS,115,PHOENIXSUNS,90,1.16,5.29
GOLDENSTATEWARRIORS,103,SACRAMENTOKINGS,104,1.4,3.01
LOSANGELESLAKERS,106,OKLAHOMACITYTHUNDER,120,1.43,2.89
WASHINGTONWIZARDS,95,BOSTONCELTICS,94,2.38,1.69
PHILADELPHIA76ERS,85,ORLANDOMAGIC,95,1.75,2.1
BROOKLYNNETS,103,CHARLOTTEHORNETS,105,1.76,2.1
ATLANTAHAWKS,90,MIAMIHEAT,98,3.32,1.34
DETROITPISTONS,101,CLEVELANDCAVALIERS,110,1.32,3.46
NEWORLEANSPELICANS,78,UTAHJAZZ,90,1.31,3.55
MILWAUKEEBUCKS,93,TORONTORAPTORS,86,1.18,5.09
HOUSTONROCKETS,91,DALLASMAVERICKS,98,2.32,1.62
DENVERNUGGETS,134,GOLDENSTATEWARRIORS,111,1.08,8.58
SACRAMENTOKINGS,112,OKLAHOMACITYTHUNDER,120,3.12,1.38
PHOENIXSUNS,135,MINNESOTATIMBERWOLVES,127,1.19,4.84
NEWYORKKNICKS,90,CHICAGOBULLS,103,3.35,1.34
PORTLANDTRAILBLAZERS,102,MEMPHISGRIZZLIES,89,1.38,3.1
LOSANGELESLAKERS,102,SANANTONIOSPURS,93,1.16,6.15
UTAHJAZZ,107,DENVERNUGGETS,103,1.44,2.83
TORONTORAPTORS,79,MIAMIHEAT,97,1.54,2.51
PHILADELPHIA76ERS,100,DETROITPISTONS,104,1.49,2.65
OKLAHOMACITYTHUNDER,106,MILWAUKEEBUCKS,110,1.19,4.96
DALLASMAVERICKS,121,NEWORLEANSPELICANS,89,1.13,6.07
CLEVELANDCAVALIERS,100,WASHINGTONWIZARDS,93,1.44,2.82
CHICAGOBULLS,97,BROOKLYNNETS,92,1.05,10.68
CHARLOTTEHORNETS,96,ATLANTAHAWKS,85,1.8,2.03
SACRAMENTOKINGS,108,LOSANGELESLAKERS,116,2.42,1.58
PHOENIXSUNS,106,SANANTONIOSPURS,103,2.31,1.62
LOSANGELESCLIPPERS,110,MEMPHISGRIZZLIES,103,1.29,3.67
GOLDENSTATEWARRIORS,110,PORTLANDTRAILBLAZERS,86,1.49,2.66
CHICAGOBULLS,104,INDIANAPACERS,99,1.05,10.63
MIAMIHEAT,97,PHILADELPHIA76ERS,89,1.12,6.65
ORLANDOMAGIC,93,ATLANTAHAWKS,103,1.21,4.61
DALLASMAVERICKS,89,PORTLANDTRAILBLAZERS,81,1.45,2.78
SANANTONIOSPURS,98,MEMPHISGRIZZLIES,101,1.32,3.47
LOSANGELESLAKERS,100,NEWORLEANSPELICANS,109,1.1,7.3
BOSTONCELTICS,87,NEWYORKKNICKS,85,1.34,3.32
OKLAHOMACITYTHUNDER,107,DENVERNUGGETS,103,1.37,3.17
MIAMIHEAT,94,PHILADELPHIA76ERS,73,1.15,5.49
CHICAGOBULLS,96,INDIANAPACERS,90,1.08,8.64
BOSTONCELTICS,96,NEWYORKKNICKS,93,1.31,3.51
ORLANDOMAGIC,88,ATLANTAHAWKS,82,1.16,5.49
DALLASMAVERICKS,101,PORTLANDTRAILBLAZERS,89,1.53,2.57
OKLAHOMACITYTHUNDER,106,DENVERNUGGETS,89,1.48,2.68
SANANTONIOSPURS,93,MEMPHISGRIZZLIES,87,1.25,4.11
LOSANGELESLAKERS,87,NEWORLEANSPELICANS,78,1.07,9.22
INDIANAPACERS,84,CHICAGOBULLS,88,2.56,1.53
PHILADELPHIA76ERS,94,MIAMIHEAT,100,2.69,1.49
PORTLANDTRAILBLAZERS,97,DALLASMAVERICKS,92,1.4,3.0
NEWYORKKNICKS,96,BOSTONCELTICS,113,1.62,2.33
ATLANTAHAWKS,88,ORLANDOMAGIC,84,2.0,1.82
NEWORLEANSPELICANS,86,LOSANGELESLAKERS,100,2.84,1.44
INDIANAPACERS,89,CHICAGOBULLS,84,2.72,1.46
PORTLANDTRAILBLAZERS,84,DALLASMAVERICKS,82,1.53,2.55
MEMPHISGRIZZLIES,91,SANANTONIOSPURS,88,1.8,2.03
DENVERNUGGETS,94,OKLAHOMACITYTHUNDER,97,1.44,2.83
PHILADELPHIA76ERS,86,MIAMIHEAT,82,3.1,1.38
NEWYORKKNICKS,89,BOSTONCELTICS,101,2.44,1.57
ATLANTAHAWKS,88,ORLANDOMAGIC,85,1.98,1.84
NEWORLEANSPELICANS,93,LOSANGELESLAKERS,88,3.19,1.36
MEMPHISGRIZZLIES,104,SANANTONIOSPURS,86,1.98,1.83
DALLASMAVERICKS,93,PORTLANDTRAILBLAZERS,82,1.45,2.81
DENVERNUGGETS,104,OKLAHOMACITYTHUNDER,101,1.65,2.29
ORLANDOMAGIC,101,ATLANTAHAWKS,76,1.27,3.84
CHICAGOBULLS,116,INDIANAPACERS,89,1.17,5.23
LOSANGELESLAKERS,106,NEWORLEANSPELICANS,90,1.13,5.89
MIAMIHEAT,97,PHILADELPHIA76ERS,91,1.09,7.97
SANANTONIOSPURS,110,MEMPHISGRIZZLIES,103,1.29,3.72
OKLAHOMACITYTHUNDER,100,DENVERNUGGETS,97,1.3,3.6
ATLANTAHAWKS,84,ORLANDOMAGIC,81,2.03,1.8
NEWORLEANSPELICANS,80,LOSANGELESLAKERS,98,3.05,1.39
PORTLANDTRAILBLAZERS,96,DALLASMAVERICKS,103,1.54,2.53
MEMPHISGRIZZLIES,99,SANANTONIOSPURS,91,1.63,2.32
OKLAHOMACITYTHUNDER,101,MEMPHISGRIZZLIES,114,1.33,3.37
MIAMIHEAT,99,BOSTONCELTICS,90,1.44,2.83
CHICAGOBULLS,95,ATLANTAHAWKS,103,1.17,5.17
LOSANGELESLAKERS,94,DALLASMAVERICKS,96,1.35,3.28
MIAMIHEAT,102,BOSTONCELTICS,91,1.44,2.85
OKLAHOMACITYTHUNDER,111,MEMPHISGRIZZLIES,102,1.3,3.59
CHICAGOBULLS,86,ATLANTAHAWKS,73,1.18,5.0
LOSANGELESLAKERS,81,DALLASMAVERICKS,93,1.26,3.94
ATLANTAHAWKS,82,CHICAGOBULLS,99,2.16,1.72
DALLASMAVERICKS,98,LOSANGELESLAKERS,92,1.76,2.09
MEMPHISGRIZZLIES,101,OKLAHOMACITYTHUNDER,93,1.66,2.25
BOSTONCELTICS,97,MIAMIHEAT,81,1.61,2.36
DALLASMAVERICKS,122,LOSANGELESLAKERS,86,1.78,2.06
ATLANTAHAWKS,100,CHICAGOBULLS,88,2.42,1.58
BOSTONCELTICS,90,MIAMIHEAT,98,1.97,1.85
MEMPHISGRIZZLIES,123,OKLAHOMACITYTHUNDER,133,1.75,2.1
CHICAGOBULLS,95,ATLANTAHAWKS,83,1.2,4.69
MIAMIHEAT,97,BOSTONCELTICS,87,1.27,3.89
OKLAHOMACITYTHUNDER,99,MEMPHISGRIZZLIES,72,1.35,3.24
ATLANTAHAWKS,73,CHICAGOBULLS,93,2.37,1.61
MEMPHISGRIZZLIES,95,OKLAHOMACITYTHUNDER,83,1.82,2.0
OKLAHOMACITYTHUNDER,105,MEMPHISGRIZZLIES,90,1.31,3.53
CHICAGOBULLS,103,MIAMIHEAT,82,1.76,2.09
DALLASMAVERICKS,121,OKLAHOMACITYTHUNDER,112,1.35,3.3
CHICAGOBULLS,75,MIAMIHEAT,85,1.7,2.2
DALLASMAVERICKS,100,OKLAHOMACITYTHUNDER,106,1.4,3.02
OKLAHOMACITYTHUNDER,87,DALLASMAVERICKS,93,1.69,2.2
MIAMIHEAT,96,CHICAGOBULLS,85,1.44,2.85
OKLAHOMACITYTHUNDER,105,DALLASMAVERICKS,112,1.55,2.49
MIAMIHEAT,101,CHICAGOBULLS,93,1.43,2.88
DALLASMAVERICKS,100,OKLAHOMACITYTHUNDER,96,1.32,3.46
CHICAGOBULLS,80,MIAMIHEAT,83,1.6,2.38
MIAMIHEAT,92,DALLASMAVERICKS,84,1.47,2.74
MIAMIHEAT,93,DALLASMAVERICKS,95,1.48,2.7
DALLASMAVERICKS,86,MIAMIHEAT,88,1.73,2.12
DALLASMAVERICKS,86,MIAMIHEAT,83,1.7,2.19
DALLASMAVERICKS,112,MIAMIHEAT,103,1.89,1.93
MIAMIHEAT,95,DALLASMAVERICKS,105,1.42,2.94
